
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001db5:	48 89 85 18 ef ff ff 	mov    QWORD PTR [rbp-0x10e8],rax
   140001dbc:	48 8d 05 45 13 00 00 	lea    rax,[rip+0x1345]        # 0x140003108
   140001dc3:	48 89 85 08 ef ff ff 	mov    QWORD PTR [rbp-0x10f8],rax
   140001dca:	48 8d 05 57 13 00 00 	lea    rax,[rip+0x1357]        # 0x140003128
   140001dd1:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001dd5:	48 89 85 a0 ec ff ff 	mov    QWORD PTR [rbp-0x1360],rax
   140001ddc:	48 8b 85 a0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1360]
   140001de3:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001dea:	48 83 ec 20          	sub    rsp,0x20
   140001dee:	b9 01 00 00 00       	mov    ecx,0x1
   140001df3:	e8 68 08 00 00       	call   0x140002660
   140001df8:	48 83 c4 20          	add    rsp,0x20
   140001dfc:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001e03:	48 83 ec 20          	sub    rsp,0x20
   140001e07:	48 8b 8d 00 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1100]
   140001e0e:	48 8b 95 98 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1368]
   140001e15:	e8 16 08 00 00       	call   0x140002630
   140001e1a:	48 83 c4 20          	add    rsp,0x20
   140001e1e:	48 89 85 90 ec ff ff 	mov    QWORD PTR [rbp-0x1370],rax
   140001e25:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001e2c:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001e33:	48 83 ec 20          	sub    rsp,0x20
   140001e37:	48 8b 8d 30 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d0]
   140001e3e:	e8 ad f2 ff ff       	call   0x1400010f0
   140001e43:	48 83 c4 20          	add    rsp,0x20
   140001e47:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e4e:	48 83 ec 20          	sub    rsp,0x20
   140001e52:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e57:	e8 74 07 00 00       	call   0x1400025d0
   140001e5c:	48 83 c4 20          	add    rsp,0x20
   140001e60:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001e67:	48 8d 05 f2 12 00 00 	lea    rax,[rip+0x12f2]        # 0x140003160
   140001e6e:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001e75:	48 8d 05 1c 13 00 00 	lea    rax,[rip+0x131c]        # 0x140003198
   140001e7c:	48 89 85 d8 ee ff ff 	mov    QWORD PTR [rbp-0x1128],rax
   140001e83:	48 8d 05 46 13 00 00 	lea    rax,[rip+0x1346]        # 0x1400031d0
   140001e8a:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e8e:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001e95:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001e9c:	48 89 85 d0 ee ff ff 	mov    QWORD PTR [rbp-0x1130],rax
   140001ea3:	48 83 ec 20          	sub    rsp,0x20
   140001ea7:	48 8b 8d 78 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1388]
   140001eae:	e8 0d 07 00 00       	call   0x1400025c0
   140001eb3:	48 83 c4 20          	add    rsp,0x20
   140001eb7:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001ebe:	48 8b 05 3b 21 00 00 	mov    rax,QWORD PTR [rip+0x213b]        # 0x140004000
   140001ec5:	48 85 c0             	test   rax,rax
   140001ec8:	0f 85 2e 00 00 00    	jne    0x140001efc
   140001ece:	48 8d 05 2b 21 00 00 	lea    rax,[rip+0x212b]        # 0x140004000
   140001ed5:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001edc:	48 83 ec 20          	sub    rsp,0x20
   140001ee0:	48 8b 8d 60 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13a0]
   140001ee7:	e8 14 08 00 00       	call   0x140002700
   140001eec:	48 83 c4 20          	add    rsp,0x20
   140001ef0:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001ef7:	e9 00 00 00 00       	jmp    0x140001efc
   140001efc:	31 c0                	xor    eax,eax
   140001efe:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001f05:	48 8d 85 c0 ee ff ff 	lea    rax,[rbp-0x1140]
   140001f0c:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001f13:	48 83 ec 20          	sub    rsp,0x20
   140001f17:	48 8b 8d 50 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13b0]
   140001f1e:	e8 cd 07 00 00       	call   0x1400026f0
   140001f23:	48 83 c4 20          	add    rsp,0x20
   140001f27:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001f2e:	48 8b 05 cb 20 00 00 	mov    rax,QWORD PTR [rip+0x20cb]        # 0x140004000
   140001f35:	48 85 c0             	test   rax,rax
   140001f38:	0f 85 0e 00 00 00    	jne    0x140001f4c
   140001f3e:	31 c0                	xor    eax,eax
   140001f40:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f47:	e9 2f 00 00 00       	jmp    0x140001f7b
   140001f4c:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001f53:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f5a:	4c 8b 15 9f 20 00 00 	mov    r10,QWORD PTR [rip+0x209f]        # 0x140004000
   140001f61:	48 99                	cqo
   140001f63:	49 f7 fa             	idiv   r10
   140001f66:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140001f6d:	48 8b 85 28 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13d8]
   140001f74:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f7b:	48 8b 85 38 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c8]
   140001f82:	48 89 85 c8 ee ff ff 	mov    QWORD PTR [rbp-0x1138],rax
   140001f89:	31 c0                	xor    eax,eax
   140001f8b:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140001f92:	31 c0                	xor    eax,eax
   140001f94:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001f9b:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001f9f:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140001fa6:	4c 39 d0             	cmp    rax,r10
   140001fa9:	0f 8d 70 02 00 00    	jge    0x14000221f
   140001faf:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fb6:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   140001fbd:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001fc4:	48 89 85 10 ec ff ff 	mov    QWORD PTR [rbp-0x13f0],rax
   140001fcb:	48 8b 85 18 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13e8]
   140001fd2:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140001fd9:	48 8b 85 10 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f0]
   140001fe0:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140001fe7:	b8 00 02 00 00       	mov    eax,0x200
   140001fec:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140001ff3:	48 8b 85 a8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1158]
   140001ffa:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002001:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002008:	48 89 85 00 ec ff ff 	mov    QWORD PTR [rbp-0x1400],rax
   14000200f:	48 8b 85 a0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1160]
   140002016:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   14000201d:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   140002024:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   14000202b:	48 8b 85 98 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1168]
   140002032:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002039:	48 8b 85 e8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1418]
   140002040:	48 c1 e0 02          	shl    rax,0x2
   140002044:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   14000204b:	48 83 ec 20          	sub    rsp,0x20
   14000204f:	48 8b 8d 00 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1400]
   140002056:	48 8b 95 f0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1410]
   14000205d:	4c 8b 85 e0 eb ff ff 	mov    r8,QWORD PTR [rbp-0x1420]
   140002064:	e8 57 06 00 00       	call   0x1400026c0
   140002069:	48 83 c4 20          	add    rsp,0x20
   14000206d:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   140002074:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000207b:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   140002082:	48 8b 85 d0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1430]
   140002089:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   140002090:	b8 00 02 00 00       	mov    eax,0x200
   140002095:	48 89 85 88 ee ff ff 	mov    QWORD PTR [rbp-0x1178],rax
   14000209c:	be 01 00 00 00       	mov    esi,0x1
   1400020a1:	48 8b bd 90 ee ff ff 	mov    rdi,QWORD PTR [rbp-0x1170]
   1400020a8:	48 83 c7 04          	add    rdi,0x4
   1400020ac:	4c 8b 95 88 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1178]
   1400020b3:	4c 39 d6             	cmp    rsi,r10
   1400020b6:	0f 8d 57 00 00 00    	jge    0x140002113
   1400020bc:	8b 5f 00             	mov    ebx,DWORD PTR [rdi+0x0]
   1400020bf:	48 63 db             	movsxd rbx,ebx
   1400020c2:	4c 8b f7             	mov    r14,rdi
   1400020c5:	4c 8b fe             	mov    r15,rsi
   1400020c8:	49 83 ef 01          	sub    r15,0x1
   1400020cc:	4d 85 ff             	test   r15,r15
   1400020cf:	0f 8c 2d 00 00 00    	jl     0x140002102
   1400020d5:	4d 8b e6             	mov    r12,r14
   1400020d8:	49 83 ec 04          	sub    r12,0x4
   1400020dc:	45 8b 6c 24 00       	mov    r13d,DWORD PTR [r12+0x0]
   1400020e1:	4d 63 ed             	movsxd r13,r13d
   1400020e4:	49 39 dd             	cmp    r13,rbx
   1400020e7:	0f 8f 05 00 00 00    	jg     0x1400020f2
   1400020ed:	e9 10 00 00 00       	jmp    0x140002102
   1400020f2:	45 89 6e 00          	mov    DWORD PTR [r14+0x0],r13d
   1400020f6:	4d 8b f4             	mov    r14,r12
   1400020f9:	49 83 ef 01          	sub    r15,0x1
   1400020fd:	e9 ca ff ff ff       	jmp    0x1400020cc
   140002102:	41 89 5e 00          	mov    DWORD PTR [r14+0x0],ebx
   140002106:	48 83 c7 04          	add    rdi,0x4
   14000210a:	48 83 c6 01          	add    rsi,0x1
   14000210e:	e9 99 ff ff ff       	jmp    0x1400020ac
   140002113:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000211a:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   140002121:	48 8b 85 b0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1450]
   140002128:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   14000212f:	b8 00 02 00 00       	mov    eax,0x200
   140002134:	48 89 85 40 ee ff ff 	mov    QWORD PTR [rbp-0x11c0],rax
   14000213b:	31 c0                	xor    eax,eax
   14000213d:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   140002144:	31 c0                	xor    eax,eax
   140002146:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   14000214d:	48 8b 85 38 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11c8]
   140002154:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   14000215b:	4c 8b 85 40 ee ff ff 	mov    r8,QWORD PTR [rbp-0x11c0]
   140002162:	31 d2                	xor    edx,edx
   140002164:	44 39 c2             	cmp    edx,r8d
   140002167:	0f 83 7b 00 00 00    	jae    0x1400021e8
   14000216d:	45 89 c1             	mov    r9d,r8d
   140002170:	41 29 d1             	sub    r9d,edx
   140002173:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   14000217a:	0f 83 05 00 00 00    	jae    0x140002185
   140002180:	e9 4c 00 00 00       	jmp    0x1400021d1
   140002185:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140002189:	66 41 0f 7e c2       	movd   r10d,xmm0
   14000218e:	4d 63 d2             	movsxd r10,r10d
   140002191:	4c 01 d0             	add    rax,r10
   140002194:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140002199:	66 41 0f 7e c2       	movd   r10d,xmm0
   14000219e:	4d 63 d2             	movsxd r10,r10d
   1400021a1:	4c 01 d0             	add    rax,r10
   1400021a4:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400021a9:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021ae:	4d 63 d2             	movsxd r10,r10d
   1400021b1:	4c 01 d0             	add    rax,r10
   1400021b4:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400021b9:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021be:	4d 63 d2             	movsxd r10,r10d
   1400021c1:	4c 01 d0             	add    rax,r10
   1400021c4:	48 83 c1 10          	add    rcx,0x10
   1400021c8:	48 83 c2 04          	add    rdx,0x4
   1400021cc:	e9 93 ff ff ff       	jmp    0x140002164
   1400021d1:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400021d5:	4d 63 d2             	movsxd r10,r10d
   1400021d8:	4c 01 d0             	add    rax,r10
   1400021db:	48 83 c1 04          	add    rcx,0x4
   1400021df:	48 83 c2 01          	add    rdx,0x1
   1400021e3:	e9 7c ff ff ff       	jmp    0x140002164
   1400021e8:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   1400021ef:	4c 8b 95 38 ee ff ff 	mov    r10,QWORD PTR [rbp-0x11c8]
   1400021f6:	48 8b 85 b8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1148]
   1400021fd:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002201:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140002208:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   14000220f:	48 83 c0 01          	add    rax,0x1
   140002213:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   14000221a:	e9 7c fd ff ff       	jmp    0x140001f9b
   14000221f:	48 8b 05 da 1d 00 00 	mov    rax,QWORD PTR [rip+0x1dda]        # 0x140004000
   140002226:	48 85 c0             	test   rax,rax
   140002229:	0f 85 2e 00 00 00    	jne    0x14000225d
   14000222f:	48 8d 05 ca 1d 00 00 	lea    rax,[rip+0x1dca]        # 0x140004000
   140002236:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   14000223d:	48 83 ec 20          	sub    rsp,0x20
   140002241:	48 8b 8d a0 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1460]
   140002248:	e8 b3 04 00 00       	call   0x140002700
   14000224d:	48 83 c4 20          	add    rsp,0x20
   140002251:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   140002258:	e9 00 00 00 00       	jmp    0x14000225d
   14000225d:	31 c0                	xor    eax,eax
   14000225f:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   140002266:	48 8d 85 20 ee ff ff 	lea    rax,[rbp-0x11e0]
   14000226d:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   140002274:	48 83 ec 20          	sub    rsp,0x20
   140002278:	48 8b 8d 90 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1470]
   14000227f:	e8 6c 04 00 00       	call   0x1400026f0
   140002284:	48 83 c4 20          	add    rsp,0x20
   140002288:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   14000228f:	48 8b 05 6a 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d6a]        # 0x140004000
   140002296:	48 85 c0             	test   rax,rax
   140002299:	0f 85 0e 00 00 00    	jne    0x1400022ad
   14000229f:	31 c0                	xor    eax,eax
   1400022a1:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   1400022a8:	e9 2f 00 00 00       	jmp    0x1400022dc
   1400022ad:	48 8b 85 20 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11e0]
   1400022b4:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400022bb:	4c 8b 15 3e 1d 00 00 	mov    r10,QWORD PTR [rip+0x1d3e]        # 0x140004000
   1400022c2:	48 99                	cqo
   1400022c4:	49 f7 fa             	idiv   r10
   1400022c7:	48 89 85 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],rax
   1400022ce:	48 8b 85 68 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1498]
   1400022d5:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   1400022dc:	4c 8b 95 c8 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1138]
   1400022e3:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   1400022ea:	4c 29 d0             	sub    rax,r10
   1400022ed:	48 89 85 28 ee ff ff 	mov    QWORD PTR [rbp-0x11d8],rax
   1400022f4:	48 8d 05 f5 0e 00 00 	lea    rax,[rip+0xef5]        # 0x1400031f0
   1400022fb:	48 89 85 10 ee ff ff 	mov    QWORD PTR [rbp-0x11f0],rax
   140002302:	48 8d 05 07 0f 00 00 	lea    rax,[rip+0xf07]        # 0x140003210
   140002309:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   140002310:	48 8d 05 19 0f 00 00 	lea    rax,[rip+0xf19]        # 0x140003230
   140002317:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000231b:	48 89 85 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],rax
   140002322:	48 8b 85 60 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14a0]
   140002329:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   140002330:	48 83 ec 20          	sub    rsp,0x20
   140002334:	b9 01 00 00 00       	mov    ecx,0x1
   140002339:	e8 22 03 00 00       	call   0x140002660
   14000233e:	48 83 c4 20          	add    rsp,0x20
   140002342:	48 89 85 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],rax
   140002349:	48 83 ec 20          	sub    rsp,0x20
   14000234d:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   140002354:	48 8b 95 58 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14a8]
   14000235b:	e8 d0 02 00 00       	call   0x140002630
   140002360:	48 83 c4 20          	add    rsp,0x20
   140002364:	48 89 85 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],rax
   14000236b:	48 83 ec 20          	sub    rsp,0x20
   14000236f:	48 8b 8d b8 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1148]
   140002376:	e8 75 ed ff ff       	call   0x1400010f0
   14000237b:	48 83 c4 20          	add    rsp,0x20
   14000237f:	48 89 85 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rax
   140002386:	48 83 ec 20          	sub    rsp,0x20
   14000238a:	b9 0a 00 00 00       	mov    ecx,0xa
   14000238f:	e8 3c 02 00 00       	call   0x1400025d0
   140002394:	48 83 c4 20          	add    rsp,0x20
   140002398:	48 89 85 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rax
   14000239f:	48 8d 05 a2 0e 00 00 	lea    rax,[rip+0xea2]        # 0x140003248
   1400023a6:	48 89 85 e0 ed ff ff 	mov    QWORD PTR [rbp-0x1220],rax
   1400023ad:	48 8d 05 ac 0e 00 00 	lea    rax,[rip+0xeac]        # 0x140003260
   1400023b4:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   1400023bb:	48 8d 05 b6 0e 00 00 	lea    rax,[rip+0xeb6]        # 0x140003278
   1400023c2:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400023c6:	48 89 85 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rax
   1400023cd:	48 8b 85 38 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14c8]
   1400023d4:	48 89 85 c8 ed ff ff 	mov    QWORD PTR [rbp-0x1238],rax
   1400023db:	48 83 ec 20          	sub    rsp,0x20
   1400023df:	b9 01 00 00 00       	mov    ecx,0x1
   1400023e4:	e8 77 02 00 00       	call   0x140002660
   1400023e9:	48 83 c4 20          	add    rsp,0x20
   1400023ed:	48 89 85 30 eb ff ff 	mov    QWORD PTR [rbp-0x14d0],rax
   1400023f4:	48 83 ec 20          	sub    rsp,0x20
   1400023f8:	48 8b 8d c8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1238]
   1400023ff:	48 8b 95 30 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14d0]
   140002406:	e8 25 02 00 00       	call   0x140002630
   14000240b:	48 83 c4 20          	add    rsp,0x20
   14000240f:	48 89 85 28 eb ff ff 	mov    QWORD PTR [rbp-0x14d8],rax
   140002416:	48 83 ec 20          	sub    rsp,0x20
   14000241a:	48 8b 8d 28 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11d8]
   140002421:	e8 ca ec ff ff       	call   0x1400010f0
   140002426:	48 83 c4 20          	add    rsp,0x20
   14000242a:	48 89 85 20 eb ff ff 	mov    QWORD PTR [rbp-0x14e0],rax
   140002431:	48 8d 05 58 0e 00 00 	lea    rax,[rip+0xe58]        # 0x140003290
   140002438:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   14000243f:	48 8d 05 62 0e 00 00 	lea    rax,[rip+0xe62]        # 0x1400032a8
   140002446:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000244a:	48 89 85 18 eb ff ff 	mov    QWORD PTR [rbp-0x14e8],rax
   140002451:	48 8b 85 18 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14e8]
   140002458:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   14000245f:	48 83 ec 20          	sub    rsp,0x20
   140002463:	48 8b 8d 18 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x14e8]
   14000246a:	e8 51 01 00 00       	call   0x1400025c0
   14000246f:	48 83 c4 20          	add    rsp,0x20
   140002473:	48 89 85 10 eb ff ff 	mov    QWORD PTR [rbp-0x14f0],rax
   14000247a:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   14000247e:	48 8b 85 28 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11d8]
   140002485:	48 99                	cqo
   140002487:	49 f7 fa             	idiv   r10
   14000248a:	48 89 85 a8 ed ff ff 	mov    QWORD PTR [rbp-0x1258],rax
   140002491:	48 8d 05 30 0e 00 00 	lea    rax,[rip+0xe30]        # 0x1400032c8
   140002498:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   14000249f:	48 8d 05 42 0e 00 00 	lea    rax,[rip+0xe42]        # 0x1400032e8
   1400024a6:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   1400024ad:	48 8d 05 54 0e 00 00 	lea    rax,[rip+0xe54]        # 0x140003308
   1400024b4:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024b8:	48 89 85 08 eb ff ff 	mov    QWORD PTR [rbp-0x14f8],rax
   1400024bf:	48 8b 85 08 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14f8]
   1400024c6:	48 89 85 80 ed ff ff 	mov    QWORD PTR [rbp-0x1280],rax
   1400024cd:	48 83 ec 20          	sub    rsp,0x20
   1400024d1:	b9 01 00 00 00       	mov    ecx,0x1
   1400024d6:	e8 85 01 00 00       	call   0x140002660
   1400024db:	48 83 c4 20          	add    rsp,0x20
   1400024df:	48 89 85 00 eb ff ff 	mov    QWORD PTR [rbp-0x1500],rax
   1400024e6:	48 83 ec 20          	sub    rsp,0x20
   1400024ea:	48 8b 8d 80 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1280]
   1400024f1:	48 8b 95 00 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1500]
   1400024f8:	e8 33 01 00 00       	call   0x140002630
   1400024fd:	48 83 c4 20          	add    rsp,0x20
   140002501:	48 89 85 f8 ea ff ff 	mov    QWORD PTR [rbp-0x1508],rax
   140002508:	48 83 ec 20          	sub    rsp,0x20
   14000250c:	48 8b 8d a8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1258]
   140002513:	e8 d8 eb ff ff       	call   0x1400010f0
   140002518:	48 83 c4 20          	add    rsp,0x20
   14000251c:	48 89 85 f0 ea ff ff 	mov    QWORD PTR [rbp-0x1510],rax
   140002523:	48 8d 05 f6 0d 00 00 	lea    rax,[rip+0xdf6]        # 0x140003320
   14000252a:	48 89 85 70 ed ff ff 	mov    QWORD PTR [rbp-0x1290],rax
   140002531:	48 8d 05 00 0e 00 00 	lea    rax,[rip+0xe00]        # 0x140003338
   140002538:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000253c:	48 89 85 e8 ea ff ff 	mov    QWORD PTR [rbp-0x1518],rax
   140002543:	48 8b 85 e8 ea ff ff 	mov    rax,QWORD PTR [rbp-0x1518]
   14000254a:	48 89 85 68 ed ff ff 	mov    QWORD PTR [rbp-0x1298],rax
   140002551:	48 83 ec 20          	sub    rsp,0x20
   140002555:	48 8b 8d e8 ea ff ff 	mov    rcx,QWORD PTR [rbp-0x1518]
   14000255c:	e8 5f 00 00 00       	call   0x1400025c0
   140002561:	48 83 c4 20          	add    rsp,0x20
   140002565:	48 89 85 e0 ea ff ff 	mov    QWORD PTR [rbp-0x1520],rax
   14000256c:	31 c0                	xor    eax,eax
   14000256e:	e9 00 00 00 00       	jmp    0x140002573
   140002573:	48 8b bd a8 ea ff ff 	mov    rdi,QWORD PTR [rbp-0x1558]
   14000257a:	48 8b b5 b0 ea ff ff 	mov    rsi,QWORD PTR [rbp-0x1550]
   140002581:	48 8b 9d b8 ea ff ff 	mov    rbx,QWORD PTR [rbp-0x1548]
