
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001de6:	48 89 85 a8 cc ff ff 	mov    QWORD PTR [rbp-0x3358],rax
   140001ded:	4c 8b 95 a8 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3358]
   140001df4:	48 8b 85 30 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d0]
   140001dfb:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001dff:	48 89 85 30 cf ff ff 	mov    QWORD PTR [rbp-0x30d0],rax
   140001e06:	b8 20 00 00 00       	mov    eax,0x20
   140001e0b:	48 89 85 a0 cc ff ff 	mov    QWORD PTR [rbp-0x3360],rax
   140001e12:	4c 8b 95 a0 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3360]
   140001e19:	48 8b 85 20 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30e0]
   140001e20:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001e24:	48 83 c0 01          	add    rax,0x1
   140001e28:	48 89 85 20 cf ff ff 	mov    QWORD PTR [rbp-0x30e0],rax
   140001e2f:	48 8b 85 28 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d8]
   140001e36:	48 83 c0 01          	add    rax,0x1
   140001e3a:	48 89 85 28 cf ff ff 	mov    QWORD PTR [rbp-0x30d8],rax
   140001e41:	e9 64 ff ff ff       	jmp    0x140001daa
   140001e46:	48 8d 05 9b 12 00 00 	lea    rax,[rip+0x129b]        # 0x1400030e8
   140001e4d:	48 89 85 10 cf ff ff 	mov    QWORD PTR [rbp-0x30f0],rax
   140001e54:	48 8d 05 ad 12 00 00 	lea    rax,[rip+0x12ad]        # 0x140003108
   140001e5b:	48 89 85 00 cf ff ff 	mov    QWORD PTR [rbp-0x3100],rax
   140001e62:	48 8d 05 bf 12 00 00 	lea    rax,[rip+0x12bf]        # 0x140003128
   140001e69:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e6d:	48 89 85 90 cc ff ff 	mov    QWORD PTR [rbp-0x3370],rax
   140001e74:	48 8b 85 90 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3370]
   140001e7b:	48 89 85 f8 ce ff ff 	mov    QWORD PTR [rbp-0x3108],rax
   140001e82:	48 83 ec 20          	sub    rsp,0x20
   140001e86:	b9 01 00 00 00       	mov    ecx,0x1
   140001e8b:	e8 00 08 00 00       	call   0x140002690
   140001e90:	48 83 c4 20          	add    rsp,0x20
   140001e94:	48 89 85 88 cc ff ff 	mov    QWORD PTR [rbp-0x3378],rax
   140001e9b:	48 83 ec 20          	sub    rsp,0x20
   140001e9f:	48 8b 8d f8 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3108]
   140001ea6:	48 8b 95 88 cc ff ff 	mov    rdx,QWORD PTR [rbp-0x3378]
   140001ead:	e8 ae 07 00 00       	call   0x140002660
   140001eb2:	48 83 c4 20          	add    rsp,0x20
   140001eb6:	48 89 85 80 cc ff ff 	mov    QWORD PTR [rbp-0x3380],rax
   140001ebd:	48 8b 85 30 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d0]
   140001ec4:	48 89 85 f0 ce ff ff 	mov    QWORD PTR [rbp-0x3110],rax
   140001ecb:	48 83 ec 20          	sub    rsp,0x20
   140001ecf:	48 8b 8d 30 cf ff ff 	mov    rcx,QWORD PTR [rbp-0x30d0]
   140001ed6:	e8 15 f2 ff ff       	call   0x1400010f0
   140001edb:	48 83 c4 20          	add    rsp,0x20
   140001edf:	48 89 85 78 cc ff ff 	mov    QWORD PTR [rbp-0x3388],rax
   140001ee6:	48 83 ec 20          	sub    rsp,0x20
   140001eea:	b9 0a 00 00 00       	mov    ecx,0xa
   140001eef:	e8 0c 07 00 00       	call   0x140002600
   140001ef4:	48 83 c4 20          	add    rsp,0x20
   140001ef8:	48 89 85 70 cc ff ff 	mov    QWORD PTR [rbp-0x3390],rax
   140001eff:	48 8d 05 52 12 00 00 	lea    rax,[rip+0x1252]        # 0x140003158
   140001f06:	48 89 85 e0 ce ff ff 	mov    QWORD PTR [rbp-0x3120],rax
   140001f0d:	48 8d 05 74 12 00 00 	lea    rax,[rip+0x1274]        # 0x140003188
   140001f14:	48 89 85 d0 ce ff ff 	mov    QWORD PTR [rbp-0x3130],rax
   140001f1b:	48 8d 05 96 12 00 00 	lea    rax,[rip+0x1296]        # 0x1400031b8
   140001f22:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001f26:	48 89 85 68 cc ff ff 	mov    QWORD PTR [rbp-0x3398],rax
   140001f2d:	48 8b 85 68 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3398]
   140001f34:	48 89 85 c8 ce ff ff 	mov    QWORD PTR [rbp-0x3138],rax
   140001f3b:	48 83 ec 20          	sub    rsp,0x20
   140001f3f:	48 8b 8d 68 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x3398]
   140001f46:	e8 a5 06 00 00       	call   0x1400025f0
   140001f4b:	48 83 c4 20          	add    rsp,0x20
   140001f4f:	48 89 85 60 cc ff ff 	mov    QWORD PTR [rbp-0x33a0],rax
   140001f56:	48 8b 05 a3 20 00 00 	mov    rax,QWORD PTR [rip+0x20a3]        # 0x140004000
   140001f5d:	48 85 c0             	test   rax,rax
   140001f60:	0f 85 2e 00 00 00    	jne    0x140001f94
   140001f66:	48 8d 05 93 20 00 00 	lea    rax,[rip+0x2093]        # 0x140004000
   140001f6d:	48 89 85 50 cc ff ff 	mov    QWORD PTR [rbp-0x33b0],rax
   140001f74:	48 83 ec 20          	sub    rsp,0x20
   140001f78:	48 8b 8d 50 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x33b0]
   140001f7f:	e8 2c 07 00 00       	call   0x1400026b0
   140001f84:	48 83 c4 20          	add    rsp,0x20
   140001f88:	48 89 85 48 cc ff ff 	mov    QWORD PTR [rbp-0x33b8],rax
   140001f8f:	e9 00 00 00 00       	jmp    0x140001f94
   140001f94:	31 c0                	xor    eax,eax
   140001f96:	48 89 85 b8 ce ff ff 	mov    QWORD PTR [rbp-0x3148],rax
   140001f9d:	48 8d 85 b8 ce ff ff 	lea    rax,[rbp-0x3148]
   140001fa4:	48 89 85 40 cc ff ff 	mov    QWORD PTR [rbp-0x33c0],rax
   140001fab:	48 83 ec 20          	sub    rsp,0x20
   140001faf:	48 8b 8d 40 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x33c0]
   140001fb6:	e8 e5 06 00 00       	call   0x1400026a0
   140001fbb:	48 83 c4 20          	add    rsp,0x20
   140001fbf:	48 89 85 38 cc ff ff 	mov    QWORD PTR [rbp-0x33c8],rax
   140001fc6:	48 8b 05 33 20 00 00 	mov    rax,QWORD PTR [rip+0x2033]        # 0x140004000
   140001fcd:	48 85 c0             	test   rax,rax
   140001fd0:	0f 85 0e 00 00 00    	jne    0x140001fe4
   140001fd6:	31 c0                	xor    eax,eax
   140001fd8:	48 89 85 28 cc ff ff 	mov    QWORD PTR [rbp-0x33d8],rax
   140001fdf:	e9 2f 00 00 00       	jmp    0x140002013
   140001fe4:	48 8b 85 b8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3148]
   140001feb:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001ff2:	4c 8b 15 07 20 00 00 	mov    r10,QWORD PTR [rip+0x2007]        # 0x140004000
   140001ff9:	48 99                	cqo
   140001ffb:	49 f7 fa             	idiv   r10
   140001ffe:	48 89 85 18 cc ff ff 	mov    QWORD PTR [rbp-0x33e8],rax
   140002005:	48 8b 85 18 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33e8]
   14000200c:	48 89 85 28 cc ff ff 	mov    QWORD PTR [rbp-0x33d8],rax
   140002013:	48 8b 85 28 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33d8]
   14000201a:	48 89 85 c0 ce ff ff 	mov    QWORD PTR [rbp-0x3140],rax
   140002021:	31 c0                	xor    eax,eax
   140002023:	48 89 85 b0 ce ff ff 	mov    QWORD PTR [rbp-0x3150],rax
   14000202a:	31 c0                	xor    eax,eax
   14000202c:	48 89 85 a8 ce ff ff 	mov    QWORD PTR [rbp-0x3158],rax
   140002033:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140002037:	48 8b 85 a8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3158]
   14000203e:	4c 39 d0             	cmp    rax,r10
   140002041:	0f 8d 01 02 00 00    	jge    0x140002248
   140002047:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000204e:	48 89 85 08 cc ff ff 	mov    QWORD PTR [rbp-0x33f8],rax
   140002055:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   14000205c:	48 89 85 00 cc ff ff 	mov    QWORD PTR [rbp-0x3400],rax
   140002063:	48 8d 85 f8 cf ff ff 	lea    rax,[rbp-0x3008]
   14000206a:	48 89 85 f8 cb ff ff 	mov    QWORD PTR [rbp-0x3408],rax
   140002071:	48 8b 85 08 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33f8]
   140002078:	48 89 85 a0 ce ff ff 	mov    QWORD PTR [rbp-0x3160],rax
   14000207f:	48 8b 85 00 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3400]
   140002086:	48 89 85 98 ce ff ff 	mov    QWORD PTR [rbp-0x3168],rax
   14000208d:	48 8b 85 f8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3408]
   140002094:	48 89 85 90 ce ff ff 	mov    QWORD PTR [rbp-0x3170],rax
   14000209b:	4c 8b a5 a0 ce ff ff 	mov    r12,QWORD PTR [rbp-0x3160]
   1400020a2:	4c 8b ad 98 ce ff ff 	mov    r13,QWORD PTR [rbp-0x3168]
   1400020a9:	4c 8b b5 90 ce ff ff 	mov    r14,QWORD PTR [rbp-0x3170]
   1400020b0:	45 31 ff             	xor    r15d,r15d
   1400020b3:	41 81 ff 20 00 00 00 	cmp    r15d,0x20
   1400020ba:	0f 83 d5 00 00 00    	jae    0x140002195
   1400020c0:	45 89 fb             	mov    r11d,r15d
   1400020c3:	41 c1 e3 05          	shl    r11d,0x5
   1400020c7:	4d 63 db             	movsxd r11,r11d
   1400020ca:	31 db                	xor    ebx,ebx
   1400020cc:	81 fb 20 00 00 00    	cmp    ebx,0x20
   1400020d2:	0f 83 b4 00 00 00    	jae    0x14000218c
   1400020d8:	66 0f ef db          	pxor   xmm3,xmm3
   1400020dc:	45 31 c0             	xor    r8d,r8d
   1400020df:	4d 8b cb             	mov    r9,r11
   1400020e2:	41 89 da             	mov    r10d,ebx
   1400020e5:	4d 63 d2             	movsxd r10,r10d
   1400020e8:	41 81 f8 20 00 00 00 	cmp    r8d,0x20
   1400020ef:	0f 83 49 00 00 00    	jae    0x14000213e
   1400020f5:	4b 8d 04 8c          	lea    rax,[r12+r9*4]
   1400020f9:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   1400020fd:	66 41 0f 6e e3       	movd   xmm4,r11d
   140002102:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   140002107:	4b 8d 44 95 00       	lea    rax,[r13+r10*4+0x0]
   14000210c:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   140002110:	66 0f 6f c2          	movdqa xmm0,xmm2
   140002114:	66 0f 6f ca          	movdqa xmm1,xmm2
   140002118:	66 0f 73 d1 20       	psrlq  xmm1,0x20
   14000211d:	66 0f f4 cc          	pmuludq xmm1,xmm4
   140002121:	66 0f f4 c4          	pmuludq xmm0,xmm4
   140002125:	66 0f fe d8          	paddd  xmm3,xmm0
   140002129:	66 0f fe d9          	paddd  xmm3,xmm1
   14000212d:	49 83 c1 01          	add    r9,0x1
   140002131:	49 83 c2 20          	add    r10,0x20
   140002135:	49 83 c0 01          	add    r8,0x1
   140002139:	e9 aa ff ff ff       	jmp    0x1400020e8
   14000213e:	45 89 fb             	mov    r11d,r15d
   140002141:	41 c1 e3 05          	shl    r11d,0x5
   140002145:	4d 63 db             	movsxd r11,r11d
   140002148:	4b 8d 04 9e          	lea    rax,[r14+r11*4]
   14000214c:	48 8d 04 98          	lea    rax,[rax+rbx*4]
   140002150:	66 41 0f 7e db       	movd   r11d,xmm3
   140002155:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   140002159:	66 0f 70 db 01       	pshufd xmm3,xmm3,0x1
   14000215e:	66 41 0f 7e db       	movd   r11d,xmm3
   140002163:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140002167:	66 0f 70 db 02       	pshufd xmm3,xmm3,0x2
   14000216c:	66 41 0f 7e db       	movd   r11d,xmm3
   140002171:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   140002175:	66 0f 70 db 03       	pshufd xmm3,xmm3,0x3
   14000217a:	66 41 0f 7e db       	movd   r11d,xmm3
   14000217f:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   140002183:	48 83 c3 04          	add    rbx,0x4
   140002187:	e9 40 ff ff ff       	jmp    0x1400020cc
   14000218c:	49 83 c7 01          	add    r15,0x1
   140002190:	e9 1e ff ff ff       	jmp    0x1400020b3
   140002195:	48 8b 85 f8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3408]
   14000219c:	48 89 85 88 ce ff ff 	mov    QWORD PTR [rbp-0x3178],rax
   1400021a3:	31 ff                	xor    edi,edi
   1400021a5:	31 db                	xor    ebx,ebx
   1400021a7:	31 f6                	xor    esi,esi
   1400021a9:	41 ba 20 00 00 00    	mov    r10d,0x20
   1400021af:	4c 39 d3             	cmp    rbx,r10
   1400021b2:	0f 8d 64 00 00 00    	jge    0x14000221c
   1400021b8:	4c 8b d6             	mov    r10,rsi
   1400021bb:	48 8b 85 88 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3178]
   1400021c2:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   1400021c6:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400021c9:	48 63 c0             	movsxd rax,eax
   1400021cc:	48 89 85 d8 cb ff ff 	mov    QWORD PTR [rbp-0x3428],rax
   1400021d3:	48 8b 85 d8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3428]
   1400021da:	48 89 85 d0 cb ff ff 	mov    QWORD PTR [rbp-0x3430],rax
   1400021e1:	4c 8b 95 d0 cb ff ff 	mov    r10,QWORD PTR [rbp-0x3430]
   1400021e8:	48 8b c7             	mov    rax,rdi
   1400021eb:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400021ef:	48 8b f8             	mov    rdi,rax
   1400021f2:	b8 20 00 00 00       	mov    eax,0x20
   1400021f7:	48 89 85 c8 cb ff ff 	mov    QWORD PTR [rbp-0x3438],rax
   1400021fe:	4c 8b 95 c8 cb ff ff 	mov    r10,QWORD PTR [rbp-0x3438]
   140002205:	48 8b c6             	mov    rax,rsi
   140002208:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000220c:	48 83 c0 01          	add    rax,0x1
   140002210:	48 8b f0             	mov    rsi,rax
   140002213:	48 83 c3 01          	add    rbx,0x1
   140002217:	e9 8d ff ff ff       	jmp    0x1400021a9
   14000221c:	4c 8b d7             	mov    r10,rdi
   14000221f:	48 8b 85 b0 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3150]
   140002226:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000222a:	48 89 85 b0 ce ff ff 	mov    QWORD PTR [rbp-0x3150],rax
   140002231:	48 8b 85 a8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3158]
   140002238:	48 83 c0 01          	add    rax,0x1
   14000223c:	48 89 85 a8 ce ff ff 	mov    QWORD PTR [rbp-0x3158],rax
   140002243:	e9 eb fd ff ff       	jmp    0x140002033
   140002248:	48 8b 05 b1 1d 00 00 	mov    rax,QWORD PTR [rip+0x1db1]        # 0x140004000
   14000224f:	48 85 c0             	test   rax,rax
   140002252:	0f 85 2e 00 00 00    	jne    0x140002286
   140002258:	48 8d 05 a1 1d 00 00 	lea    rax,[rip+0x1da1]        # 0x140004000
   14000225f:	48 89 85 b0 cb ff ff 	mov    QWORD PTR [rbp-0x3450],rax
   140002266:	48 83 ec 20          	sub    rsp,0x20
   14000226a:	48 8b 8d b0 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x3450]
   140002271:	e8 3a 04 00 00       	call   0x1400026b0
   140002276:	48 83 c4 20          	add    rsp,0x20
   14000227a:	48 89 85 a8 cb ff ff 	mov    QWORD PTR [rbp-0x3458],rax
   140002281:	e9 00 00 00 00       	jmp    0x140002286
   140002286:	31 c0                	xor    eax,eax
   140002288:	48 89 85 60 ce ff ff 	mov    QWORD PTR [rbp-0x31a0],rax
   14000228f:	48 8d 85 60 ce ff ff 	lea    rax,[rbp-0x31a0]
   140002296:	48 89 85 a0 cb ff ff 	mov    QWORD PTR [rbp-0x3460],rax
   14000229d:	48 83 ec 20          	sub    rsp,0x20
   1400022a1:	48 8b 8d a0 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x3460]
   1400022a8:	e8 f3 03 00 00       	call   0x1400026a0
   1400022ad:	48 83 c4 20          	add    rsp,0x20
   1400022b1:	48 89 85 98 cb ff ff 	mov    QWORD PTR [rbp-0x3468],rax
   1400022b8:	48 8b 05 41 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d41]        # 0x140004000
   1400022bf:	48 85 c0             	test   rax,rax
   1400022c2:	0f 85 0e 00 00 00    	jne    0x1400022d6
   1400022c8:	31 c0                	xor    eax,eax
   1400022ca:	48 89 85 88 cb ff ff 	mov    QWORD PTR [rbp-0x3478],rax
   1400022d1:	e9 2f 00 00 00       	jmp    0x140002305
   1400022d6:	48 8b 85 60 ce ff ff 	mov    rax,QWORD PTR [rbp-0x31a0]
   1400022dd:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400022e4:	4c 8b 15 15 1d 00 00 	mov    r10,QWORD PTR [rip+0x1d15]        # 0x140004000
   1400022eb:	48 99                	cqo
   1400022ed:	49 f7 fa             	idiv   r10
   1400022f0:	48 89 85 78 cb ff ff 	mov    QWORD PTR [rbp-0x3488],rax
   1400022f7:	48 8b 85 78 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3488]
   1400022fe:	48 89 85 88 cb ff ff 	mov    QWORD PTR [rbp-0x3478],rax
   140002305:	4c 8b 95 c0 ce ff ff 	mov    r10,QWORD PTR [rbp-0x3140]
   14000230c:	48 8b 85 88 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3478]
   140002313:	4c 29 d0             	sub    rax,r10
   140002316:	48 89 85 68 ce ff ff 	mov    QWORD PTR [rbp-0x3198],rax
   14000231d:	48 8d 05 b4 0e 00 00 	lea    rax,[rip+0xeb4]        # 0x1400031d8
   140002324:	48 89 85 50 ce ff ff 	mov    QWORD PTR [rbp-0x31b0],rax
   14000232b:	48 8d 05 c6 0e 00 00 	lea    rax,[rip+0xec6]        # 0x1400031f8
   140002332:	48 89 85 40 ce ff ff 	mov    QWORD PTR [rbp-0x31c0],rax
   140002339:	48 8d 05 d8 0e 00 00 	lea    rax,[rip+0xed8]        # 0x140003218
   140002340:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002344:	48 89 85 70 cb ff ff 	mov    QWORD PTR [rbp-0x3490],rax
   14000234b:	48 8b 85 70 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3490]
   140002352:	48 89 85 38 ce ff ff 	mov    QWORD PTR [rbp-0x31c8],rax
   140002359:	48 83 ec 20          	sub    rsp,0x20
   14000235d:	b9 01 00 00 00       	mov    ecx,0x1
   140002362:	e8 29 03 00 00       	call   0x140002690
   140002367:	48 83 c4 20          	add    rsp,0x20
   14000236b:	48 89 85 68 cb ff ff 	mov    QWORD PTR [rbp-0x3498],rax
   140002372:	48 83 ec 20          	sub    rsp,0x20
   140002376:	48 8b 8d 38 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x31c8]
   14000237d:	48 8b 95 68 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x3498]
   140002384:	e8 d7 02 00 00       	call   0x140002660
   140002389:	48 83 c4 20          	add    rsp,0x20
   14000238d:	48 89 85 60 cb ff ff 	mov    QWORD PTR [rbp-0x34a0],rax
   140002394:	48 83 ec 20          	sub    rsp,0x20
   140002398:	48 8b 8d b0 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3150]
   14000239f:	e8 4c ed ff ff       	call   0x1400010f0
   1400023a4:	48 83 c4 20          	add    rsp,0x20
   1400023a8:	48 89 85 58 cb ff ff 	mov    QWORD PTR [rbp-0x34a8],rax
   1400023af:	48 83 ec 20          	sub    rsp,0x20
   1400023b3:	b9 0a 00 00 00       	mov    ecx,0xa
   1400023b8:	e8 43 02 00 00       	call   0x140002600
   1400023bd:	48 83 c4 20          	add    rsp,0x20
   1400023c1:	48 89 85 50 cb ff ff 	mov    QWORD PTR [rbp-0x34b0],rax
   1400023c8:	48 8d 05 61 0e 00 00 	lea    rax,[rip+0xe61]        # 0x140003230
   1400023cf:	48 89 85 20 ce ff ff 	mov    QWORD PTR [rbp-0x31e0],rax
   1400023d6:	48 8d 05 6b 0e 00 00 	lea    rax,[rip+0xe6b]        # 0x140003248
   1400023dd:	48 89 85 10 ce ff ff 	mov    QWORD PTR [rbp-0x31f0],rax
   1400023e4:	48 8d 05 75 0e 00 00 	lea    rax,[rip+0xe75]        # 0x140003260
   1400023eb:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400023ef:	48 89 85 48 cb ff ff 	mov    QWORD PTR [rbp-0x34b8],rax
   1400023f6:	48 8b 85 48 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34b8]
   1400023fd:	48 89 85 08 ce ff ff 	mov    QWORD PTR [rbp-0x31f8],rax
   140002404:	48 83 ec 20          	sub    rsp,0x20
   140002408:	b9 01 00 00 00       	mov    ecx,0x1
   14000240d:	e8 7e 02 00 00       	call   0x140002690
   140002412:	48 83 c4 20          	add    rsp,0x20
   140002416:	48 89 85 40 cb ff ff 	mov    QWORD PTR [rbp-0x34c0],rax
   14000241d:	48 83 ec 20          	sub    rsp,0x20
   140002421:	48 8b 8d 08 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x31f8]
   140002428:	48 8b 95 40 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x34c0]
   14000242f:	e8 2c 02 00 00       	call   0x140002660
   140002434:	48 83 c4 20          	add    rsp,0x20
   140002438:	48 89 85 38 cb ff ff 	mov    QWORD PTR [rbp-0x34c8],rax
   14000243f:	48 83 ec 20          	sub    rsp,0x20
   140002443:	48 8b 8d 68 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3198]
   14000244a:	e8 a1 ec ff ff       	call   0x1400010f0
   14000244f:	48 83 c4 20          	add    rsp,0x20
   140002453:	48 89 85 30 cb ff ff 	mov    QWORD PTR [rbp-0x34d0],rax
   14000245a:	48 8d 05 17 0e 00 00 	lea    rax,[rip+0xe17]        # 0x140003278
   140002461:	48 89 85 f8 cd ff ff 	mov    QWORD PTR [rbp-0x3208],rax
   140002468:	48 8d 05 21 0e 00 00 	lea    rax,[rip+0xe21]        # 0x140003290
   14000246f:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002473:	48 89 85 28 cb ff ff 	mov    QWORD PTR [rbp-0x34d8],rax
   14000247a:	48 8b 85 28 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34d8]
   140002481:	48 89 85 f0 cd ff ff 	mov    QWORD PTR [rbp-0x3210],rax
   140002488:	48 83 ec 20          	sub    rsp,0x20
   14000248c:	48 8b 8d 28 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x34d8]
   140002493:	e8 58 01 00 00       	call   0x1400025f0
   140002498:	48 83 c4 20          	add    rsp,0x20
   14000249c:	48 89 85 20 cb ff ff 	mov    QWORD PTR [rbp-0x34e0],rax
   1400024a3:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400024a7:	48 8b 85 68 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3198]
   1400024ae:	48 99                	cqo
   1400024b0:	49 f7 fa             	idiv   r10
   1400024b3:	48 89 85 e8 cd ff ff 	mov    QWORD PTR [rbp-0x3218],rax
   1400024ba:	48 8d 05 ef 0d 00 00 	lea    rax,[rip+0xdef]        # 0x1400032b0
   1400024c1:	48 89 85 d8 cd ff ff 	mov    QWORD PTR [rbp-0x3228],rax
   1400024c8:	48 8d 05 01 0e 00 00 	lea    rax,[rip+0xe01]        # 0x1400032d0
   1400024cf:	48 89 85 c8 cd ff ff 	mov    QWORD PTR [rbp-0x3238],rax
   1400024d6:	48 8d 05 13 0e 00 00 	lea    rax,[rip+0xe13]        # 0x1400032f0
   1400024dd:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024e1:	48 89 85 18 cb ff ff 	mov    QWORD PTR [rbp-0x34e8],rax
   1400024e8:	48 8b 85 18 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34e8]
   1400024ef:	48 89 85 c0 cd ff ff 	mov    QWORD PTR [rbp-0x3240],rax
   1400024f6:	48 83 ec 20          	sub    rsp,0x20
   1400024fa:	b9 01 00 00 00       	mov    ecx,0x1
   1400024ff:	e8 8c 01 00 00       	call   0x140002690
   140002504:	48 83 c4 20          	add    rsp,0x20
   140002508:	48 89 85 10 cb ff ff 	mov    QWORD PTR [rbp-0x34f0],rax
   14000250f:	48 83 ec 20          	sub    rsp,0x20
   140002513:	48 8b 8d c0 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3240]
   14000251a:	48 8b 95 10 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x34f0]
   140002521:	e8 3a 01 00 00       	call   0x140002660
   140002526:	48 83 c4 20          	add    rsp,0x20
   14000252a:	48 89 85 08 cb ff ff 	mov    QWORD PTR [rbp-0x34f8],rax
   140002531:	48 83 ec 20          	sub    rsp,0x20
   140002535:	48 8b 8d e8 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3218]
   14000253c:	e8 af eb ff ff       	call   0x1400010f0
   140002541:	48 83 c4 20          	add    rsp,0x20
   140002545:	48 89 85 00 cb ff ff 	mov    QWORD PTR [rbp-0x3500],rax
   14000254c:	48 8d 05 b5 0d 00 00 	lea    rax,[rip+0xdb5]        # 0x140003308
   140002553:	48 89 85 b0 cd ff ff 	mov    QWORD PTR [rbp-0x3250],rax
   14000255a:	48 8d 05 bf 0d 00 00 	lea    rax,[rip+0xdbf]        # 0x140003320
   140002561:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002565:	48 89 85 f8 ca ff ff 	mov    QWORD PTR [rbp-0x3508],rax
   14000256c:	48 8b 85 f8 ca ff ff 	mov    rax,QWORD PTR [rbp-0x3508]
   140002573:	48 89 85 a8 cd ff ff 	mov    QWORD PTR [rbp-0x3258],rax
   14000257a:	48 83 ec 20          	sub    rsp,0x20
   14000257e:	48 8b 8d f8 ca ff ff 	mov    rcx,QWORD PTR [rbp-0x3508]
   140002585:	e8 66 00 00 00       	call   0x1400025f0
   14000258a:	48 83 c4 20          	add    rsp,0x20
   14000258e:	48 89 85 f0 ca ff ff 	mov    QWORD PTR [rbp-0x3510],rax
   140002595:	31 c0                	xor    eax,eax
   140002597:	e9 00 00 00 00       	jmp    0x14000259c
   14000259c:	48 8b bd b8 ca ff ff 	mov    rdi,QWORD PTR [rbp-0x3548]
   1400025a3:	48 8b b5 c0 ca ff ff 	mov    rsi,QWORD PTR [rbp-0x3540]
   1400025aa:	48 8b 9d c8 ca ff ff 	mov    rbx,QWORD PTR [rbp-0x3538]
