
G:\Projects\Mettle\.tmp\bench-asm\grep_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001e0b:	48 89 85 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rax
   140001e12:	48 8d 05 ef 14 00 00 	lea    rax,[rip+0x14ef]        # 0x140003308
   140001e19:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e1d:	48 89 85 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rax
   140001e24:	48 83 ec 20          	sub    rsp,0x20
   140001e28:	b9 01 00 00 00       	mov    ecx,0x1
   140001e2d:	e8 0e 03 00 00       	call   0x140002140
   140001e32:	48 83 c4 20          	add    rsp,0x20
   140001e36:	48 83 ec 20          	sub    rsp,0x20
   140001e3a:	48 89 85 08 fd ff ff 	mov    QWORD PTR [rbp-0x2f8],rax
   140001e41:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   140001e48:	48 8b 95 08 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x2f8]
   140001e4f:	e8 bc 02 00 00       	call   0x140002110
   140001e54:	48 83 c4 20          	add    rsp,0x20
   140001e58:	48 89 85 00 fd ff ff 	mov    QWORD PTR [rbp-0x300],rax
   140001e5f:	48 8b c7             	mov    rax,rdi
   140001e62:	48 89 85 e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rax
   140001e69:	48 83 ec 20          	sub    rsp,0x20
   140001e6d:	48 8b cf             	mov    rcx,rdi
   140001e70:	e8 6b f2 ff ff       	call   0x1400010e0
   140001e75:	48 83 c4 20          	add    rsp,0x20
   140001e79:	48 83 ec 20          	sub    rsp,0x20
   140001e7d:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e82:	e8 29 02 00 00       	call   0x1400020b0
   140001e87:	48 83 c4 20          	add    rsp,0x20
   140001e8b:	48 89 85 f8 fc ff ff 	mov    QWORD PTR [rbp-0x308],rax
   140001e92:	48 8d 05 87 14 00 00 	lea    rax,[rip+0x1487]        # 0x140003320
   140001e99:	48 89 85 f0 fc ff ff 	mov    QWORD PTR [rbp-0x310],rax
   140001ea0:	48 89 85 d0 fe ff ff 	mov    QWORD PTR [rbp-0x130],rax
   140001ea7:	48 8d 05 8a 14 00 00 	lea    rax,[rip+0x148a]        # 0x140003338
   140001eae:	48 89 85 c0 fe ff ff 	mov    QWORD PTR [rbp-0x140],rax
   140001eb5:	48 8d 05 94 14 00 00 	lea    rax,[rip+0x1494]        # 0x140003350
   140001ebc:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001ec0:	48 89 85 b8 fe ff ff 	mov    QWORD PTR [rbp-0x148],rax
   140001ec7:	48 83 ec 20          	sub    rsp,0x20
   140001ecb:	b9 01 00 00 00       	mov    ecx,0x1
   140001ed0:	e8 6b 02 00 00       	call   0x140002140
   140001ed5:	48 83 c4 20          	add    rsp,0x20
   140001ed9:	48 83 ec 20          	sub    rsp,0x20
   140001edd:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   140001ee4:	48 8b 8d b8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x148]
   140001eeb:	48 8b 95 e0 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x320]
   140001ef2:	e8 19 02 00 00       	call   0x140002110
   140001ef7:	48 83 c4 20          	add    rsp,0x20
   140001efb:	48 83 ec 20          	sub    rsp,0x20
   140001eff:	48 89 85 d8 fc ff ff 	mov    QWORD PTR [rbp-0x328],rax
   140001f06:	48 8b 8d 18 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe8]
   140001f0d:	e8 ce f1 ff ff       	call   0x1400010e0
   140001f12:	48 83 c4 20          	add    rsp,0x20
   140001f16:	48 8d 05 4b 14 00 00 	lea    rax,[rip+0x144b]        # 0x140003368
   140001f1d:	48 89 85 d0 fc ff ff 	mov    QWORD PTR [rbp-0x330],rax
   140001f24:	48 89 85 a8 fe ff ff 	mov    QWORD PTR [rbp-0x158],rax
   140001f2b:	48 8d 05 4e 14 00 00 	lea    rax,[rip+0x144e]        # 0x140003380
   140001f32:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001f36:	48 89 85 c8 fc ff ff 	mov    QWORD PTR [rbp-0x338],rax
   140001f3d:	48 89 85 a0 fe ff ff 	mov    QWORD PTR [rbp-0x160],rax
   140001f44:	48 83 ec 20          	sub    rsp,0x20
   140001f48:	48 8b 8d c8 fc ff ff 	mov    rcx,QWORD PTR [rbp-0x338]
   140001f4f:	e8 4c 01 00 00       	call   0x1400020a0
   140001f54:	48 83 c4 20          	add    rsp,0x20
   140001f58:	48 89 85 c0 fc ff ff 	mov    QWORD PTR [rbp-0x340],rax
   140001f5f:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001f63:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   140001f6a:	48 99                	cqo
   140001f6c:	49 f7 fa             	idiv   r10
   140001f6f:	48 89 85 98 fe ff ff 	mov    QWORD PTR [rbp-0x168],rax
   140001f76:	48 8d 05 23 14 00 00 	lea    rax,[rip+0x1423]        # 0x1400033a0
   140001f7d:	48 89 85 88 fe ff ff 	mov    QWORD PTR [rbp-0x178],rax
   140001f84:	48 8d 05 35 14 00 00 	lea    rax,[rip+0x1435]        # 0x1400033c0
   140001f8b:	48 89 85 78 fe ff ff 	mov    QWORD PTR [rbp-0x188],rax
   140001f92:	48 8d 05 47 14 00 00 	lea    rax,[rip+0x1447]        # 0x1400033e0
   140001f99:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001f9d:	48 89 85 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],rax
   140001fa4:	48 83 ec 20          	sub    rsp,0x20
   140001fa8:	b9 01 00 00 00       	mov    ecx,0x1
   140001fad:	e8 8e 01 00 00       	call   0x140002140
   140001fb2:	48 83 c4 20          	add    rsp,0x20
   140001fb6:	48 83 ec 20          	sub    rsp,0x20
   140001fba:	48 89 85 b0 fc ff ff 	mov    QWORD PTR [rbp-0x350],rax
   140001fc1:	48 8b 8d 70 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x190]
   140001fc8:	48 8b 95 b0 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x350]
   140001fcf:	e8 3c 01 00 00       	call   0x140002110
   140001fd4:	48 83 c4 20          	add    rsp,0x20
   140001fd8:	48 83 ec 20          	sub    rsp,0x20
   140001fdc:	48 89 85 a8 fc ff ff 	mov    QWORD PTR [rbp-0x358],rax
   140001fe3:	48 8b 8d 98 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x168]
   140001fea:	e8 f1 f0 ff ff       	call   0x1400010e0
   140001fef:	48 83 c4 20          	add    rsp,0x20
   140001ff3:	48 8d 05 fe 13 00 00 	lea    rax,[rip+0x13fe]        # 0x1400033f8
   140001ffa:	48 89 85 a0 fc ff ff 	mov    QWORD PTR [rbp-0x360],rax
   140002001:	48 89 85 60 fe ff ff 	mov    QWORD PTR [rbp-0x1a0],rax
   140002008:	48 8d 05 01 14 00 00 	lea    rax,[rip+0x1401]        # 0x140003410
   14000200f:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002013:	48 89 85 98 fc ff ff 	mov    QWORD PTR [rbp-0x368],rax
   14000201a:	48 89 85 58 fe ff ff 	mov    QWORD PTR [rbp-0x1a8],rax
   140002021:	48 83 ec 20          	sub    rsp,0x20
   140002025:	48 8b 8d 98 fc ff ff 	mov    rcx,QWORD PTR [rbp-0x368]
   14000202c:	e8 6f 00 00 00       	call   0x1400020a0
   140002031:	48 83 c4 20          	add    rsp,0x20
   140002035:	48 83 ec 20          	sub    rsp,0x20
   140002039:	48 89 85 90 fc ff ff 	mov    QWORD PTR [rbp-0x370],rax
   140002040:	48 8b ce             	mov    rcx,rsi
   140002043:	e8 38 01 00 00       	call   0x140002180
   140002048:	48 83 c4 20          	add    rsp,0x20
   14000204c:	48 89 85 88 fc ff ff 	mov    QWORD PTR [rbp-0x378],rax
   140002053:	31 c0                	xor    eax,eax
   140002055:	e9 00 00 00 00       	jmp    0x14000205a
   14000205a:	48 8b bd 50 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3b0]
   140002061:	48 8b b5 58 fc ff ff 	mov    rsi,QWORD PTR [rbp-0x3a8]
   140002068:	48 8b 9d 60 fc ff ff 	mov    rbx,QWORD PTR [rbp-0x3a0]
   14000206f:	4c 8b bd 68 fc ff ff 	mov    r15,QWORD PTR [rbp-0x398]
   140002076:	4c 8b b5 70 fc ff ff 	mov    r14,QWORD PTR [rbp-0x390]
   14000207d:	4c 8b ad 78 fc ff ff 	mov    r13,QWORD PTR [rbp-0x388]
   140002084:	4c 8b a5 80 fc ff ff 	mov    r12,QWORD PTR [rbp-0x380]
   14000208b:	48 8b e5             	mov    rsp,rbp
   14000208e:	5d                   	pop    rbp
   14000208f:	c3                   	ret
   140002090:	ff 25 a2 15 00 00    	jmp    QWORD PTR [rip+0x15a2]        # 0x140003638
	...
   14000209e:	00 00                	add    BYTE PTR [rax],al
   1400020a0:	ff 25 b2 15 00 00    	jmp    QWORD PTR [rip+0x15b2]        # 0x140003658
	...
   1400020ae:	00 00                	add    BYTE PTR [rax],al
   1400020b0:	ff 25 aa 15 00 00    	jmp    QWORD PTR [rip+0x15aa]        # 0x140003660
	...
   1400020be:	00 00                	add    BYTE PTR [rax],al
   1400020c0:	ff 25 a2 15 00 00    	jmp    QWORD PTR [rip+0x15a2]        # 0x140003668
	...
   1400020ce:	00 00                	add    BYTE PTR [rax],al
   1400020d0:	ff 25 9a 15 00 00    	jmp    QWORD PTR [rip+0x159a]        # 0x140003670
	...
   1400020de:	00 00                	add    BYTE PTR [rax],al
   1400020e0:	ff 25 92 15 00 00    	jmp    QWORD PTR [rip+0x1592]        # 0x140003678
	...
   1400020ee:	00 00                	add    BYTE PTR [rax],al
   1400020f0:	ff 25 8a 15 00 00    	jmp    QWORD PTR [rip+0x158a]        # 0x140003680
	...
   1400020fe:	00 00                	add    BYTE PTR [rax],al
   140002100:	ff 25 82 15 00 00    	jmp    QWORD PTR [rip+0x1582]        # 0x140003688
	...
   14000210e:	00 00                	add    BYTE PTR [rax],al
   140002110:	ff 25 7a 15 00 00    	jmp    QWORD PTR [rip+0x157a]        # 0x140003690
	...
   14000211e:	00 00                	add    BYTE PTR [rax],al
   140002120:	ff 25 72 15 00 00    	jmp    QWORD PTR [rip+0x1572]        # 0x140003698
	...
   14000212e:	00 00                	add    BYTE PTR [rax],al
   140002130:	ff 25 6a 15 00 00    	jmp    QWORD PTR [rip+0x156a]        # 0x1400036a0
	...
   14000213e:	00 00                	add    BYTE PTR [rax],al
   140002140:	ff 25 62 15 00 00    	jmp    QWORD PTR [rip+0x1562]        # 0x1400036a8
	...
   14000214e:	00 00                	add    BYTE PTR [rax],al
   140002150:	ff 25 5a 15 00 00    	jmp    QWORD PTR [rip+0x155a]        # 0x1400036b0
	...
   14000215e:	00 00                	add    BYTE PTR [rax],al
   140002160:	ff 25 52 15 00 00    	jmp    QWORD PTR [rip+0x1552]        # 0x1400036b8
	...
   14000216e:	00 00                	add    BYTE PTR [rax],al
   140002170:	ff 25 4a 15 00 00    	jmp    QWORD PTR [rip+0x154a]        # 0x1400036c0
	...
   14000217e:	00 00                	add    BYTE PTR [rax],al
   140002180:	ff 25 42 15 00 00    	jmp    QWORD PTR [rip+0x1542]        # 0x1400036c8
	...
   14000218e:	00 00                	add    BYTE PTR [rax],al
   140002190:	ff 25 3a 15 00 00    	jmp    QWORD PTR [rip+0x153a]        # 0x1400036d0
	...
   14000219e:	00 00                	add    BYTE PTR [rax],al
   1400021a0:	ff 25 32 15 00 00    	jmp    QWORD PTR [rip+0x1532]        # 0x1400036d8
	...
   1400021ae:	00 00                	add    BYTE PTR [rax],al
   1400021b0:	ff 25 2a 15 00 00    	jmp    QWORD PTR [rip+0x152a]        # 0x1400036e0
	...
   1400021be:	00 00                	add    BYTE PTR [rax],al
   1400021c0:	ff 25 22 15 00 00    	jmp    QWORD PTR [rip+0x1522]        # 0x1400036e8
	...
   1400021ce:	00 00                	add    BYTE PTR [rax],al
   1400021d0:	ff 25 6a 14 00 00    	jmp    QWORD PTR [rip+0x146a]        # 0x140003640
	...
   1400021de:	00 00                	add    BYTE PTR [rax],al
   1400021e0:	ff 25 62 14 00 00    	jmp    QWORD PTR [rip+0x1462]        # 0x140003648

