
.tmp/cube.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dd4:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001ddb:	31 c0                	xor    eax,eax
   140001ddd:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   140001de4:	31 c0                	xor    eax,eax
   140001de6:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   140001ded:	49 8b c5             	mov    rax,r13
   140001df0:	48 83 c0 03          	add    rax,0x3
   140001df4:	4c 8b 95 50 ff ff ff 	mov    r10,QWORD PTR [rbp-0xb0]
   140001dfb:	4c 39 d0             	cmp    rax,r10
   140001dfe:	0f 8f 19 01 00 00    	jg     0x140001f1d
   140001e04:	4d 8b d5             	mov    r10,r13
   140001e07:	49 8b c5             	mov    rax,r13
   140001e0a:	49 0f af c2          	imul   rax,r10
   140001e0e:	4d 8b d5             	mov    r10,r13
   140001e11:	49 0f af c2          	imul   rax,r10
   140001e15:	48 89 85 30 fd ff ff 	mov    QWORD PTR [rbp-0x2d0],rax
   140001e1c:	4c 8b 95 30 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2d0]
   140001e23:	48 8b c7             	mov    rax,rdi
   140001e26:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001e2a:	48 8b f8             	mov    rdi,rax
   140001e2d:	49 8b c5             	mov    rax,r13
   140001e30:	48 83 c0 01          	add    rax,0x1
   140001e34:	48 89 85 28 fd ff ff 	mov    QWORD PTR [rbp-0x2d8],rax
   140001e3b:	4c 8b 95 28 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2d8]
   140001e42:	48 8b 85 28 fd ff ff 	mov    rax,QWORD PTR [rbp-0x2d8]
   140001e49:	49 0f af c2          	imul   rax,r10
   140001e4d:	4c 8b 95 28 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2d8]
   140001e54:	49 0f af c2          	imul   rax,r10
   140001e58:	48 89 85 18 fd ff ff 	mov    QWORD PTR [rbp-0x2e8],rax
   140001e5f:	4c 8b 95 18 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2e8]
   140001e66:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   140001e6d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001e71:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001e78:	49 8b c5             	mov    rax,r13
   140001e7b:	48 83 c0 02          	add    rax,0x2
   140001e7f:	48 89 85 10 fd ff ff 	mov    QWORD PTR [rbp-0x2f0],rax
   140001e86:	4c 8b 95 10 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2f0]
   140001e8d:	48 8b 85 10 fd ff ff 	mov    rax,QWORD PTR [rbp-0x2f0]
   140001e94:	49 0f af c2          	imul   rax,r10
   140001e98:	4c 8b 95 10 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2f0]
   140001e9f:	49 0f af c2          	imul   rax,r10
   140001ea3:	48 89 85 00 fd ff ff 	mov    QWORD PTR [rbp-0x300],rax
   140001eaa:	4c 8b 95 00 fd ff ff 	mov    r10,QWORD PTR [rbp-0x300]
   140001eb1:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   140001eb8:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ebc:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   140001ec3:	49 8b c5             	mov    rax,r13
   140001ec6:	48 83 c0 03          	add    rax,0x3
   140001eca:	48 89 85 f8 fc ff ff 	mov    QWORD PTR [rbp-0x308],rax
   140001ed1:	4c 8b 95 f8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x308]
   140001ed8:	48 8b 85 f8 fc ff ff 	mov    rax,QWORD PTR [rbp-0x308]
   140001edf:	49 0f af c2          	imul   rax,r10
   140001ee3:	4c 8b 95 f8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x308]
   140001eea:	49 0f af c2          	imul   rax,r10
   140001eee:	48 89 85 e8 fc ff ff 	mov    QWORD PTR [rbp-0x318],rax
   140001ef5:	4c 8b 95 e8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x318]
   140001efc:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   140001f03:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001f07:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   140001f0e:	49 8b c5             	mov    rax,r13
   140001f11:	48 83 c0 04          	add    rax,0x4
   140001f15:	4c 8b e8             	mov    r13,rax
   140001f18:	e9 d0 fe ff ff       	jmp    0x140001ded
   140001f1d:	4d 8b d5             	mov    r10,r13
   140001f20:	49 8b c5             	mov    rax,r13
   140001f23:	49 0f af c2          	imul   rax,r10
   140001f27:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   140001f2e:	4d 8b d5             	mov    r10,r13
   140001f31:	48 8b 85 e0 fc ff ff 	mov    rax,QWORD PTR [rbp-0x320]
   140001f38:	49 0f af c2          	imul   rax,r10
   140001f3c:	48 89 85 d8 fc ff ff 	mov    QWORD PTR [rbp-0x328],rax
   140001f43:	4c 8b 95 d8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x328]
   140001f4a:	48 8b c7             	mov    rax,rdi
   140001f4d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001f51:	48 8b f8             	mov    rdi,rax
   140001f54:	49 8b c5             	mov    rax,r13
   140001f57:	48 83 c0 01          	add    rax,0x1
   140001f5b:	4c 8b e8             	mov    r13,rax
   140001f5e:	4d 8b d5             	mov    r10,r13
   140001f61:	49 8b c5             	mov    rax,r13
   140001f64:	49 0f af c2          	imul   rax,r10
   140001f68:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   140001f6f:	4d 8b d5             	mov    r10,r13
   140001f72:	48 8b 85 e0 fc ff ff 	mov    rax,QWORD PTR [rbp-0x320]
   140001f79:	49 0f af c2          	imul   rax,r10
   140001f7d:	48 89 85 d8 fc ff ff 	mov    QWORD PTR [rbp-0x328],rax
   140001f84:	4c 8b 95 d8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x328]
   140001f8b:	48 8b c7             	mov    rax,rdi
   140001f8e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001f92:	48 8b f8             	mov    rdi,rax
   140001f95:	49 8b c5             	mov    rax,r13
   140001f98:	48 83 c0 01          	add    rax,0x1
   140001f9c:	4c 8b e8             	mov    r13,rax
   140001f9f:	4d 8b d5             	mov    r10,r13
   140001fa2:	49 8b c5             	mov    rax,r13
   140001fa5:	49 0f af c2          	imul   rax,r10
   140001fa9:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   140001fb0:	4d 8b d5             	mov    r10,r13
   140001fb3:	48 8b 85 e0 fc ff ff 	mov    rax,QWORD PTR [rbp-0x320]
   140001fba:	49 0f af c2          	imul   rax,r10
   140001fbe:	48 89 85 d8 fc ff ff 	mov    QWORD PTR [rbp-0x328],rax
   140001fc5:	4c 8b 95 d8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x328]
   140001fcc:	48 8b c7             	mov    rax,rdi
   140001fcf:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001fd3:	48 8b f8             	mov    rdi,rax
   140001fd6:	49 8b c5             	mov    rax,r13
   140001fd9:	48 83 c0 01          	add    rax,0x1
   140001fdd:	4c 8b e8             	mov    r13,rax
   140001fe0:	4d 8b d5             	mov    r10,r13
   140001fe3:	49 8b c5             	mov    rax,r13
   140001fe6:	49 0f af c2          	imul   rax,r10
   140001fea:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   140001ff1:	4d 8b d5             	mov    r10,r13
   140001ff4:	48 8b 85 e0 fc ff ff 	mov    rax,QWORD PTR [rbp-0x320]
   140001ffb:	49 0f af c2          	imul   rax,r10
   140001fff:	48 89 85 d8 fc ff ff 	mov    QWORD PTR [rbp-0x328],rax
   140002006:	4c 8b 95 d8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x328]
   14000200d:	48 8b c7             	mov    rax,rdi
   140002010:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002014:	48 8b f8             	mov    rdi,rax
   140002017:	49 8b c5             	mov    rax,r13
   14000201a:	48 83 c0 01          	add    rax,0x1
   14000201e:	4c 8b e8             	mov    r13,rax
   140002021:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   140002028:	48 8b c7             	mov    rax,rdi
   14000202b:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000202f:	48 8b f8             	mov    rdi,rax
   140002032:	4c 8b 95 30 ff ff ff 	mov    r10,QWORD PTR [rbp-0xd0]
   140002039:	48 8b c7             	mov    rax,rdi
   14000203c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002040:	48 8b f8             	mov    rdi,rax
   140002043:	4c 8b 95 28 ff ff ff 	mov    r10,QWORD PTR [rbp-0xd8]
   14000204a:	48 8b c7             	mov    rax,rdi
   14000204d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002051:	48 8b f8             	mov    rdi,rax
   140002054:	48 83 ec 20          	sub    rsp,0x20
   140002058:	48 8b cf             	mov    rcx,rdi
   14000205b:	e8 90 f0 ff ff       	call   0x1400010f0
   140002060:	48 83 c4 20          	add    rsp,0x20
   140002064:	48 89 85 d0 fc ff ff 	mov    QWORD PTR [rbp-0x330],rax
   14000206b:	48 83 ec 20          	sub    rsp,0x20
   14000206f:	b9 0a 00 00 00       	mov    ecx,0xa
   140002074:	e8 77 03 00 00       	call   0x1400023f0
   140002079:	48 83 c4 20          	add    rsp,0x20
   14000207d:	48 89 85 c8 fc ff ff 	mov    QWORD PTR [rbp-0x338],rax
   140002084:	b8 05 00 00 00       	mov    eax,0x5
   140002089:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140002090:	31 c0                	xor    eax,eax
   140002092:	48 8b f0             	mov    rsi,rax
   140002095:	b8 01 00 00 00       	mov    eax,0x1
   14000209a:	4c 8b e0             	mov    r12,rax
   14000209d:	31 c0                	xor    eax,eax
   14000209f:	48 89 85 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rax
   1400020a6:	31 c0                	xor    eax,eax
   1400020a8:	48 89 85 f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rax
   1400020af:	31 c0                	xor    eax,eax
   1400020b1:	48 89 85 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rax
   1400020b8:	49 8b c4             	mov    rax,r12
   1400020bb:	48 83 c0 03          	add    rax,0x3
   1400020bf:	4c 8b 95 18 ff ff ff 	mov    r10,QWORD PTR [rbp-0xe8]
   1400020c6:	4c 39 d0             	cmp    rax,r10
   1400020c9:	0f 8f 19 01 00 00    	jg     0x1400021e8
   1400020cf:	4d 8b d4             	mov    r10,r12
   1400020d2:	49 8b c4             	mov    rax,r12
   1400020d5:	49 0f af c2          	imul   rax,r10
   1400020d9:	4d 8b d4             	mov    r10,r12
   1400020dc:	49 0f af c2          	imul   rax,r10
   1400020e0:	48 89 85 a8 fc ff ff 	mov    QWORD PTR [rbp-0x358],rax
   1400020e7:	4c 8b 95 a8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x358]
   1400020ee:	48 8b c6             	mov    rax,rsi
   1400020f1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400020f5:	48 8b f0             	mov    rsi,rax
   1400020f8:	49 8b c4             	mov    rax,r12
   1400020fb:	48 83 c0 01          	add    rax,0x1
   1400020ff:	48 89 85 a0 fc ff ff 	mov    QWORD PTR [rbp-0x360],rax
   140002106:	4c 8b 95 a0 fc ff ff 	mov    r10,QWORD PTR [rbp-0x360]
   14000210d:	48 8b 85 a0 fc ff ff 	mov    rax,QWORD PTR [rbp-0x360]
   140002114:	49 0f af c2          	imul   rax,r10
   140002118:	4c 8b 95 a0 fc ff ff 	mov    r10,QWORD PTR [rbp-0x360]
   14000211f:	49 0f af c2          	imul   rax,r10
   140002123:	48 89 85 90 fc ff ff 	mov    QWORD PTR [rbp-0x370],rax
   14000212a:	4c 8b 95 90 fc ff ff 	mov    r10,QWORD PTR [rbp-0x370]
   140002131:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   140002138:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000213c:	48 89 85 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rax
   140002143:	49 8b c4             	mov    rax,r12
   140002146:	48 83 c0 02          	add    rax,0x2
   14000214a:	48 89 85 88 fc ff ff 	mov    QWORD PTR [rbp-0x378],rax
   140002151:	4c 8b 95 88 fc ff ff 	mov    r10,QWORD PTR [rbp-0x378]
   140002158:	48 8b 85 88 fc ff ff 	mov    rax,QWORD PTR [rbp-0x378]
   14000215f:	49 0f af c2          	imul   rax,r10
   140002163:	4c 8b 95 88 fc ff ff 	mov    r10,QWORD PTR [rbp-0x378]
   14000216a:	49 0f af c2          	imul   rax,r10
   14000216e:	48 89 85 78 fc ff ff 	mov    QWORD PTR [rbp-0x388],rax
   140002175:	4c 8b 95 78 fc ff ff 	mov    r10,QWORD PTR [rbp-0x388]
   14000217c:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   140002183:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002187:	48 89 85 f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rax
   14000218e:	49 8b c4             	mov    rax,r12
   140002191:	48 83 c0 03          	add    rax,0x3
   140002195:	48 89 85 70 fc ff ff 	mov    QWORD PTR [rbp-0x390],rax
   14000219c:	4c 8b 95 70 fc ff ff 	mov    r10,QWORD PTR [rbp-0x390]
   1400021a3:	48 8b 85 70 fc ff ff 	mov    rax,QWORD PTR [rbp-0x390]
   1400021aa:	49 0f af c2          	imul   rax,r10
   1400021ae:	4c 8b 95 70 fc ff ff 	mov    r10,QWORD PTR [rbp-0x390]
   1400021b5:	49 0f af c2          	imul   rax,r10
   1400021b9:	48 89 85 60 fc ff ff 	mov    QWORD PTR [rbp-0x3a0],rax
   1400021c0:	4c 8b 95 60 fc ff ff 	mov    r10,QWORD PTR [rbp-0x3a0]
   1400021c7:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   1400021ce:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400021d2:	48 89 85 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rax
   1400021d9:	49 8b c4             	mov    rax,r12
   1400021dc:	48 83 c0 04          	add    rax,0x4
   1400021e0:	4c 8b e0             	mov    r12,rax
   1400021e3:	e9 d0 fe ff ff       	jmp    0x1400020b8
   1400021e8:	4d 8b d4             	mov    r10,r12
   1400021eb:	49 8b c4             	mov    rax,r12
   1400021ee:	49 0f af c2          	imul   rax,r10
   1400021f2:	48 89 85 58 fc ff ff 	mov    QWORD PTR [rbp-0x3a8],rax
   1400021f9:	4d 8b d4             	mov    r10,r12
   1400021fc:	48 8b 85 58 fc ff ff 	mov    rax,QWORD PTR [rbp-0x3a8]
   140002203:	49 0f af c2          	imul   rax,r10
   140002207:	48 89 85 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],rax
   14000220e:	4c 8b 95 50 fc ff ff 	mov    r10,QWORD PTR [rbp-0x3b0]
   140002215:	48 8b c6             	mov    rax,rsi
   140002218:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000221c:	48 8b f0             	mov    rsi,rax
   14000221f:	49 8b c4             	mov    rax,r12
   140002222:	48 83 c0 01          	add    rax,0x1
   140002226:	4c 8b e0             	mov    r12,rax
   140002229:	4d 8b d4             	mov    r10,r12
   14000222c:	49 8b c4             	mov    rax,r12
   14000222f:	49 0f af c2          	imul   rax,r10
   140002233:	48 89 85 58 fc ff ff 	mov    QWORD PTR [rbp-0x3a8],rax
   14000223a:	4d 8b d4             	mov    r10,r12
   14000223d:	48 8b 85 58 fc ff ff 	mov    rax,QWORD PTR [rbp-0x3a8]
   140002244:	49 0f af c2          	imul   rax,r10
   140002248:	48 89 85 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],rax
   14000224f:	4c 8b 95 50 fc ff ff 	mov    r10,QWORD PTR [rbp-0x3b0]
   140002256:	48 8b c6             	mov    rax,rsi
   140002259:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000225d:	48 8b f0             	mov    rsi,rax
   140002260:	49 8b c4             	mov    rax,r12
   140002263:	48 83 c0 01          	add    rax,0x1
   140002267:	4c 8b e0             	mov    r12,rax
   14000226a:	4d 8b d4             	mov    r10,r12
   14000226d:	49 8b c4             	mov    rax,r12
   140002270:	49 0f af c2          	imul   rax,r10
   140002274:	48 89 85 58 fc ff ff 	mov    QWORD PTR [rbp-0x3a8],rax
   14000227b:	4d 8b d4             	mov    r10,r12
   14000227e:	48 8b 85 58 fc ff ff 	mov    rax,QWORD PTR [rbp-0x3a8]
   140002285:	49 0f af c2          	imul   rax,r10
   140002289:	48 89 85 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],rax
   140002290:	4c 8b 95 50 fc ff ff 	mov    r10,QWORD PTR [rbp-0x3b0]
   140002297:	48 8b c6             	mov    rax,rsi
   14000229a:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000229e:	48 8b f0             	mov    rsi,rax
   1400022a1:	49 8b c4             	mov    rax,r12
   1400022a4:	48 83 c0 01          	add    rax,0x1
   1400022a8:	4c 8b e0             	mov    r12,rax
   1400022ab:	4d 8b d4             	mov    r10,r12
   1400022ae:	49 8b c4             	mov    rax,r12
   1400022b1:	49 0f af c2          	imul   rax,r10
   1400022b5:	48 89 85 58 fc ff ff 	mov    QWORD PTR [rbp-0x3a8],rax
   1400022bc:	4d 8b d4             	mov    r10,r12
   1400022bf:	48 8b 85 58 fc ff ff 	mov    rax,QWORD PTR [rbp-0x3a8]
   1400022c6:	49 0f af c2          	imul   rax,r10
   1400022ca:	48 89 85 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],rax
   1400022d1:	4c 8b 95 50 fc ff ff 	mov    r10,QWORD PTR [rbp-0x3b0]
   1400022d8:	48 8b c6             	mov    rax,rsi
   1400022db:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400022df:	48 8b f0             	mov    rsi,rax
   1400022e2:	49 8b c4             	mov    rax,r12
   1400022e5:	48 83 c0 01          	add    rax,0x1
   1400022e9:	4c 8b e0             	mov    r12,rax
   1400022ec:	4d 8b d4             	mov    r10,r12
   1400022ef:	49 8b c4             	mov    rax,r12
   1400022f2:	49 0f af c2          	imul   rax,r10
   1400022f6:	48 89 85 58 fc ff ff 	mov    QWORD PTR [rbp-0x3a8],rax
   1400022fd:	4d 8b d4             	mov    r10,r12
   140002300:	48 8b 85 58 fc ff ff 	mov    rax,QWORD PTR [rbp-0x3a8]
   140002307:	49 0f af c2          	imul   rax,r10
   14000230b:	48 89 85 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],rax
   140002312:	4c 8b 95 50 fc ff ff 	mov    r10,QWORD PTR [rbp-0x3b0]
   140002319:	48 8b c6             	mov    rax,rsi
   14000231c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002320:	48 8b f0             	mov    rsi,rax
   140002323:	49 8b c4             	mov    rax,r12
   140002326:	48 83 c0 01          	add    rax,0x1
   14000232a:	4c 8b e0             	mov    r12,rax
   14000232d:	4c 8b 95 00 ff ff ff 	mov    r10,QWORD PTR [rbp-0x100]
   140002334:	48 8b c6             	mov    rax,rsi
   140002337:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000233b:	48 8b f0             	mov    rsi,rax
   14000233e:	4c 8b 95 f8 fe ff ff 	mov    r10,QWORD PTR [rbp-0x108]
   140002345:	48 8b c6             	mov    rax,rsi
   140002348:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000234c:	48 8b f0             	mov    rsi,rax
   14000234f:	4c 8b 95 f0 fe ff ff 	mov    r10,QWORD PTR [rbp-0x110]
   140002356:	48 8b c6             	mov    rax,rsi
   140002359:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000235d:	48 8b f0             	mov    rsi,rax
   140002360:	48 83 ec 20          	sub    rsp,0x20
   140002364:	48 8b ce             	mov    rcx,rsi
   140002367:	e8 84 ed ff ff       	call   0x1400010f0
   14000236c:	48 83 c4 20          	add    rsp,0x20
   140002370:	48 89 85 48 fc ff ff 	mov    QWORD PTR [rbp-0x3b8],rax
   140002377:	48 83 ec 20          	sub    rsp,0x20
   14000237b:	b9 0a 00 00 00       	mov    ecx,0xa
   140002380:	e8 6b 00 00 00       	call   0x1400023f0
   140002385:	48 83 c4 20          	add    rsp,0x20
   140002389:	48 89 85 40 fc ff ff 	mov    QWORD PTR [rbp-0x3c0],rax
   140002390:	31 c0                	xor    eax,eax
   140002392:	e9 00 00 00 00       	jmp    0x140002397
   140002397:	48 8b bd 08 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3f8]
   14000239e:	48 8b b5 10 fc ff ff 	mov    rsi,QWORD PTR [rbp-0x3f0]
   1400023a5:	48 8b 9d 18 fc ff ff 	mov    rbx,QWORD PTR [rbp-0x3e8]
   1400023ac:	4c 8b bd 20 fc ff ff 	mov    r15,QWORD PTR [rbp-0x3e0]
   1400023b3:	4c 8b b5 28 fc ff ff 	mov    r14,QWORD PTR [rbp-0x3d8]
   1400023ba:	4c 8b ad 30 fc ff ff 	mov    r13,QWORD PTR [rbp-0x3d0]
   1400023c1:	4c 8b a5 38 fc ff ff 	mov    r12,QWORD PTR [rbp-0x3c8]
   1400023c8:	48 8b e5             	mov    rsp,rbp
   1400023cb:	5d                   	pop    rbp
   1400023cc:	c3                   	ret
   1400023cd:	00 00                	add    BYTE PTR [rax],al
   1400023cf:	00 ff                	add    bh,bh
   1400023d1:	25 a2 0d 00 00       	and    eax,0xda2
	...
   1400023de:	00 00                	add    BYTE PTR [rax],al
   1400023e0:	ff 25 a2 0d 00 00    	jmp    QWORD PTR [rip+0xda2]        # 0x140003188
	...
   1400023ee:	00 00                	add    BYTE PTR [rax],al
   1400023f0:	ff 25 9a 0d 00 00    	jmp    QWORD PTR [rip+0xd9a]        # 0x140003190
	...
   1400023fe:	00 00                	add    BYTE PTR [rax],al
   140002400:	ff 25 92 0d 00 00    	jmp    QWORD PTR [rip+0xd92]        # 0x140003198
	...
   14000240e:	00 00                	add    BYTE PTR [rax],al
   140002410:	ff 25 8a 0d 00 00    	jmp    QWORD PTR [rip+0xd8a]        # 0x1400031a0
	...
   14000241e:	00 00                	add    BYTE PTR [rax],al
   140002420:	ff 25 82 0d 00 00    	jmp    QWORD PTR [rip+0xd82]        # 0x1400031a8
	...
   14000242e:	00 00                	add    BYTE PTR [rax],al
   140002430:	ff 25 7a 0d 00 00    	jmp    QWORD PTR [rip+0xd7a]        # 0x1400031b0
	...
   14000243e:	00 00                	add    BYTE PTR [rax],al
   140002440:	ff 25 72 0d 00 00    	jmp    QWORD PTR [rip+0xd72]        # 0x1400031b8
	...
   14000244e:	00 00                	add    BYTE PTR [rax],al
   140002450:	ff 25 6a 0d 00 00    	jmp    QWORD PTR [rip+0xd6a]        # 0x1400031c0
	...
   14000245e:	00 00                	add    BYTE PTR [rax],al
   140002460:	ff 25 62 0d 00 00    	jmp    QWORD PTR [rip+0xd62]        # 0x1400031c8
	...
   14000246e:	00 00                	add    BYTE PTR [rax],al
   140002470:	ff 25 5a 0d 00 00    	jmp    QWORD PTR [rip+0xd5a]        # 0x1400031d0
	...
   14000247e:	00 00                	add    BYTE PTR [rax],al
   140002480:	ff 25 52 0d 00 00    	jmp    QWORD PTR [rip+0xd52]        # 0x1400031d8
