
.tmp/si3.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dba:	48 83 c1 04          	add    rcx,0x4
   140001dbe:	48 83 c2 01          	add    rdx,0x1
   140001dc2:	e9 7c ff ff ff       	jmp    0x140001d43
   140001dc7:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001dce:	48 8d 05 13 13 00 00 	lea    rax,[rip+0x1313]        # 0x1400030e8
   140001dd5:	48 89 85 18 ef ff ff 	mov    QWORD PTR [rbp-0x10e8],rax
   140001ddc:	48 8d 05 25 13 00 00 	lea    rax,[rip+0x1325]        # 0x140003108
   140001de3:	48 89 85 08 ef ff ff 	mov    QWORD PTR [rbp-0x10f8],rax
   140001dea:	48 8d 05 37 13 00 00 	lea    rax,[rip+0x1337]        # 0x140003128
   140001df1:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001df5:	48 89 85 a0 ec ff ff 	mov    QWORD PTR [rbp-0x1360],rax
   140001dfc:	48 8b 85 a0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1360]
   140001e03:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001e0a:	48 83 ec 20          	sub    rsp,0x20
   140001e0e:	b9 01 00 00 00       	mov    ecx,0x1
   140001e13:	e8 88 08 00 00       	call   0x1400026a0
   140001e18:	48 83 c4 20          	add    rsp,0x20
   140001e1c:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001e23:	48 83 ec 20          	sub    rsp,0x20
   140001e27:	48 8b 8d 00 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1100]
   140001e2e:	48 8b 95 98 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1368]
   140001e35:	e8 36 08 00 00       	call   0x140002670
   140001e3a:	48 83 c4 20          	add    rsp,0x20
   140001e3e:	48 89 85 90 ec ff ff 	mov    QWORD PTR [rbp-0x1370],rax
   140001e45:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001e4c:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001e53:	48 83 ec 20          	sub    rsp,0x20
   140001e57:	48 8b 8d 30 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d0]
   140001e5e:	e8 8d f2 ff ff       	call   0x1400010f0
   140001e63:	48 83 c4 20          	add    rsp,0x20
   140001e67:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e6e:	48 83 ec 20          	sub    rsp,0x20
   140001e72:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e77:	e8 94 07 00 00       	call   0x140002610
   140001e7c:	48 83 c4 20          	add    rsp,0x20
   140001e80:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001e87:	48 8d 05 d2 12 00 00 	lea    rax,[rip+0x12d2]        # 0x140003160
   140001e8e:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001e95:	48 8d 05 fc 12 00 00 	lea    rax,[rip+0x12fc]        # 0x140003198
   140001e9c:	48 89 85 d8 ee ff ff 	mov    QWORD PTR [rbp-0x1128],rax
   140001ea3:	48 8d 05 26 13 00 00 	lea    rax,[rip+0x1326]        # 0x1400031d0
   140001eaa:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001eae:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001eb5:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001ebc:	48 89 85 d0 ee ff ff 	mov    QWORD PTR [rbp-0x1130],rax
   140001ec3:	48 83 ec 20          	sub    rsp,0x20
   140001ec7:	48 8b 8d 78 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1388]
   140001ece:	e8 2d 07 00 00       	call   0x140002600
   140001ed3:	48 83 c4 20          	add    rsp,0x20
   140001ed7:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001ede:	48 8b 05 1b 21 00 00 	mov    rax,QWORD PTR [rip+0x211b]        # 0x140004000
   140001ee5:	48 85 c0             	test   rax,rax
   140001ee8:	0f 85 2e 00 00 00    	jne    0x140001f1c
   140001eee:	48 8d 05 0b 21 00 00 	lea    rax,[rip+0x210b]        # 0x140004000
   140001ef5:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001efc:	48 83 ec 20          	sub    rsp,0x20
   140001f00:	48 8b 8d 60 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13a0]
   140001f07:	e8 34 08 00 00       	call   0x140002740
   140001f0c:	48 83 c4 20          	add    rsp,0x20
   140001f10:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001f17:	e9 00 00 00 00       	jmp    0x140001f1c
   140001f1c:	31 c0                	xor    eax,eax
   140001f1e:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001f25:	48 8d 85 c0 ee ff ff 	lea    rax,[rbp-0x1140]
   140001f2c:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001f33:	48 83 ec 20          	sub    rsp,0x20
   140001f37:	48 8b 8d 50 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13b0]
   140001f3e:	e8 ed 07 00 00       	call   0x140002730
   140001f43:	48 83 c4 20          	add    rsp,0x20
   140001f47:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001f4e:	48 8b 05 ab 20 00 00 	mov    rax,QWORD PTR [rip+0x20ab]        # 0x140004000
   140001f55:	48 85 c0             	test   rax,rax
   140001f58:	0f 85 0e 00 00 00    	jne    0x140001f6c
   140001f5e:	31 c0                	xor    eax,eax
   140001f60:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f67:	e9 2f 00 00 00       	jmp    0x140001f9b
   140001f6c:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001f73:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f7a:	4c 8b 15 7f 20 00 00 	mov    r10,QWORD PTR [rip+0x207f]        # 0x140004000
   140001f81:	48 99                	cqo
   140001f83:	49 f7 fa             	idiv   r10
   140001f86:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140001f8d:	48 8b 85 28 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13d8]
   140001f94:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f9b:	48 8b 85 38 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c8]
   140001fa2:	48 89 85 c8 ee ff ff 	mov    QWORD PTR [rbp-0x1138],rax
   140001fa9:	31 c0                	xor    eax,eax
   140001fab:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140001fb2:	31 c0                	xor    eax,eax
   140001fb4:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001fbb:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001fbf:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140001fc6:	4c 39 d0             	cmp    rax,r10
   140001fc9:	0f 8d 88 02 00 00    	jge    0x140002257
   140001fcf:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fd6:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   140001fdd:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001fe4:	48 89 85 10 ec ff ff 	mov    QWORD PTR [rbp-0x13f0],rax
   140001feb:	48 8b 85 18 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13e8]
   140001ff2:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140001ff9:	48 8b 85 10 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f0]
   140002000:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140002007:	b8 00 02 00 00       	mov    eax,0x200
   14000200c:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140002013:	48 8b 85 a8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1158]
   14000201a:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002021:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002028:	48 89 85 00 ec ff ff 	mov    QWORD PTR [rbp-0x1400],rax
   14000202f:	48 8b 85 a0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1160]
   140002036:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   14000203d:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   140002044:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   14000204b:	48 8b 85 98 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1168]
   140002052:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002059:	48 8b 85 e8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1418]
   140002060:	48 c1 e0 02          	shl    rax,0x2
   140002064:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   14000206b:	48 83 ec 20          	sub    rsp,0x20
   14000206f:	48 8b 8d 00 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1400]
   140002076:	48 8b 95 f0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1410]
   14000207d:	4c 8b 85 e0 eb ff ff 	mov    r8,QWORD PTR [rbp-0x1420]
   140002084:	e8 77 06 00 00       	call   0x140002700
   140002089:	48 83 c4 20          	add    rsp,0x20
   14000208d:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   140002094:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000209b:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   1400020a2:	48 8b 85 d0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1430]
   1400020a9:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   1400020b0:	b8 00 02 00 00       	mov    eax,0x200
   1400020b5:	48 89 85 88 ee ff ff 	mov    QWORD PTR [rbp-0x1178],rax
   1400020bc:	b8 01 00 00 00       	mov    eax,0x1
   1400020c1:	48 8b f0             	mov    rsi,rax
   1400020c4:	48 8b bd 90 ee ff ff 	mov    rdi,QWORD PTR [rbp-0x1170]
   1400020cb:	48 83 c7 04          	add    rdi,0x4
   1400020cf:	4c 8b 95 88 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1178]
   1400020d6:	4c 39 d6             	cmp    rsi,r10
   1400020d9:	0f 8d 6c 00 00 00    	jge    0x14000214b
   1400020df:	48 8b c7             	mov    rax,rdi
   1400020e2:	8b 58 00             	mov    ebx,DWORD PTR [rax+0x0]
   1400020e5:	48 63 db             	movsxd rbx,ebx
   1400020e8:	48 8b c7             	mov    rax,rdi
   1400020eb:	4c 8b f0             	mov    r14,rax
   1400020ee:	4c 8b fe             	mov    r15,rsi
   1400020f1:	49 83 ef 01          	sub    r15,0x1
   1400020f5:	4d 85 ff             	test   r15,r15
   1400020f8:	0f 8c 37 00 00 00    	jl     0x140002135
   1400020fe:	4d 8b e6             	mov    r12,r14
   140002101:	49 83 ec 04          	sub    r12,0x4
   140002105:	49 8b c4             	mov    rax,r12
   140002108:	44 8b 68 00          	mov    r13d,DWORD PTR [rax+0x0]
   14000210c:	4d 63 ed             	movsxd r13,r13d
   14000210f:	49 39 dd             	cmp    r13,rbx
   140002112:	0f 8f 05 00 00 00    	jg     0x14000211d
   140002118:	e9 18 00 00 00       	jmp    0x140002135
   14000211d:	49 8b cd             	mov    rcx,r13
   140002120:	49 8b c6             	mov    rax,r14
   140002123:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140002126:	49 8b c4             	mov    rax,r12
   140002129:	4c 8b f0             	mov    r14,rax
   14000212c:	49 83 ef 01          	sub    r15,0x1
   140002130:	e9 c0 ff ff ff       	jmp    0x1400020f5
   140002135:	48 8b cb             	mov    rcx,rbx
   140002138:	49 8b c6             	mov    rax,r14
   14000213b:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   14000213e:	48 83 c7 04          	add    rdi,0x4
   140002142:	48 83 c6 01          	add    rsi,0x1
   140002146:	e9 84 ff ff ff       	jmp    0x1400020cf
   14000214b:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002152:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   140002159:	48 8b 85 b0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1450]
   140002160:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   140002167:	b8 00 02 00 00       	mov    eax,0x200
   14000216c:	48 89 85 40 ee ff ff 	mov    QWORD PTR [rbp-0x11c0],rax
   140002173:	31 c0                	xor    eax,eax
   140002175:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   14000217c:	31 c0                	xor    eax,eax
   14000217e:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   140002185:	48 8b 85 38 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11c8]
   14000218c:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   140002193:	4c 8b 85 40 ee ff ff 	mov    r8,QWORD PTR [rbp-0x11c0]
   14000219a:	31 d2                	xor    edx,edx
   14000219c:	44 39 c2             	cmp    edx,r8d
   14000219f:	0f 83 7b 00 00 00    	jae    0x140002220
   1400021a5:	45 89 c1             	mov    r9d,r8d
   1400021a8:	41 29 d1             	sub    r9d,edx
   1400021ab:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   1400021b2:	0f 83 05 00 00 00    	jae    0x1400021bd
   1400021b8:	e9 4c 00 00 00       	jmp    0x140002209
   1400021bd:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   1400021c1:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021c6:	4d 63 d2             	movsxd r10,r10d
   1400021c9:	4c 01 d0             	add    rax,r10
   1400021cc:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   1400021d1:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021d6:	4d 63 d2             	movsxd r10,r10d
   1400021d9:	4c 01 d0             	add    rax,r10
   1400021dc:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400021e1:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021e6:	4d 63 d2             	movsxd r10,r10d
   1400021e9:	4c 01 d0             	add    rax,r10
   1400021ec:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400021f1:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021f6:	4d 63 d2             	movsxd r10,r10d
   1400021f9:	4c 01 d0             	add    rax,r10
   1400021fc:	48 83 c1 10          	add    rcx,0x10
   140002200:	48 83 c2 04          	add    rdx,0x4
   140002204:	e9 93 ff ff ff       	jmp    0x14000219c
   140002209:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   14000220d:	4d 63 d2             	movsxd r10,r10d
   140002210:	4c 01 d0             	add    rax,r10
   140002213:	48 83 c1 04          	add    rcx,0x4
   140002217:	48 83 c2 01          	add    rdx,0x1
   14000221b:	e9 7c ff ff ff       	jmp    0x14000219c
   140002220:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   140002227:	4c 8b 95 38 ee ff ff 	mov    r10,QWORD PTR [rbp-0x11c8]
   14000222e:	48 8b 85 b8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1148]
   140002235:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002239:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140002240:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140002247:	48 83 c0 01          	add    rax,0x1
   14000224b:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140002252:	e9 64 fd ff ff       	jmp    0x140001fbb
   140002257:	48 8b 05 a2 1d 00 00 	mov    rax,QWORD PTR [rip+0x1da2]        # 0x140004000
   14000225e:	48 85 c0             	test   rax,rax
   140002261:	0f 85 2e 00 00 00    	jne    0x140002295
   140002267:	48 8d 05 92 1d 00 00 	lea    rax,[rip+0x1d92]        # 0x140004000
   14000226e:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   140002275:	48 83 ec 20          	sub    rsp,0x20
   140002279:	48 8b 8d a0 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1460]
   140002280:	e8 bb 04 00 00       	call   0x140002740
   140002285:	48 83 c4 20          	add    rsp,0x20
   140002289:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   140002290:	e9 00 00 00 00       	jmp    0x140002295
   140002295:	31 c0                	xor    eax,eax
   140002297:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   14000229e:	48 8d 85 20 ee ff ff 	lea    rax,[rbp-0x11e0]
   1400022a5:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   1400022ac:	48 83 ec 20          	sub    rsp,0x20
   1400022b0:	48 8b 8d 90 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1470]
   1400022b7:	e8 74 04 00 00       	call   0x140002730
   1400022bc:	48 83 c4 20          	add    rsp,0x20
   1400022c0:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   1400022c7:	48 8b 05 32 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d32]        # 0x140004000
   1400022ce:	48 85 c0             	test   rax,rax
   1400022d1:	0f 85 0e 00 00 00    	jne    0x1400022e5
   1400022d7:	31 c0                	xor    eax,eax
   1400022d9:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   1400022e0:	e9 2f 00 00 00       	jmp    0x140002314
   1400022e5:	48 8b 85 20 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11e0]
   1400022ec:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400022f3:	4c 8b 15 06 1d 00 00 	mov    r10,QWORD PTR [rip+0x1d06]        # 0x140004000
   1400022fa:	48 99                	cqo
   1400022fc:	49 f7 fa             	idiv   r10
   1400022ff:	48 89 85 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],rax
   140002306:	48 8b 85 68 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1498]
   14000230d:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   140002314:	4c 8b 95 c8 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1138]
   14000231b:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   140002322:	4c 29 d0             	sub    rax,r10
   140002325:	48 89 85 28 ee ff ff 	mov    QWORD PTR [rbp-0x11d8],rax
   14000232c:	48 8d 05 bd 0e 00 00 	lea    rax,[rip+0xebd]        # 0x1400031f0
   140002333:	48 89 85 10 ee ff ff 	mov    QWORD PTR [rbp-0x11f0],rax
   14000233a:	48 8d 05 cf 0e 00 00 	lea    rax,[rip+0xecf]        # 0x140003210
   140002341:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   140002348:	48 8d 05 e1 0e 00 00 	lea    rax,[rip+0xee1]        # 0x140003230
   14000234f:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002353:	48 89 85 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],rax
   14000235a:	48 8b 85 60 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14a0]
   140002361:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   140002368:	48 83 ec 20          	sub    rsp,0x20
   14000236c:	b9 01 00 00 00       	mov    ecx,0x1
   140002371:	e8 2a 03 00 00       	call   0x1400026a0
   140002376:	48 83 c4 20          	add    rsp,0x20
   14000237a:	48 89 85 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],rax
   140002381:	48 83 ec 20          	sub    rsp,0x20
   140002385:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   14000238c:	48 8b 95 58 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14a8]
   140002393:	e8 d8 02 00 00       	call   0x140002670
   140002398:	48 83 c4 20          	add    rsp,0x20
   14000239c:	48 89 85 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],rax
   1400023a3:	48 83 ec 20          	sub    rsp,0x20
   1400023a7:	48 8b 8d b8 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1148]
   1400023ae:	e8 3d ed ff ff       	call   0x1400010f0
   1400023b3:	48 83 c4 20          	add    rsp,0x20
   1400023b7:	48 89 85 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rax
   1400023be:	48 83 ec 20          	sub    rsp,0x20
   1400023c2:	b9 0a 00 00 00       	mov    ecx,0xa
   1400023c7:	e8 44 02 00 00       	call   0x140002610
   1400023cc:	48 83 c4 20          	add    rsp,0x20
   1400023d0:	48 89 85 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rax
   1400023d7:	48 8d 05 6a 0e 00 00 	lea    rax,[rip+0xe6a]        # 0x140003248
   1400023de:	48 89 85 e0 ed ff ff 	mov    QWORD PTR [rbp-0x1220],rax
   1400023e5:	48 8d 05 74 0e 00 00 	lea    rax,[rip+0xe74]        # 0x140003260
   1400023ec:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   1400023f3:	48 8d 05 7e 0e 00 00 	lea    rax,[rip+0xe7e]        # 0x140003278
   1400023fa:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400023fe:	48 89 85 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rax
   140002405:	48 8b 85 38 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14c8]
   14000240c:	48 89 85 c8 ed ff ff 	mov    QWORD PTR [rbp-0x1238],rax
   140002413:	48 83 ec 20          	sub    rsp,0x20
   140002417:	b9 01 00 00 00       	mov    ecx,0x1
   14000241c:	e8 7f 02 00 00       	call   0x1400026a0
   140002421:	48 83 c4 20          	add    rsp,0x20
   140002425:	48 89 85 30 eb ff ff 	mov    QWORD PTR [rbp-0x14d0],rax
   14000242c:	48 83 ec 20          	sub    rsp,0x20
   140002430:	48 8b 8d c8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1238]
   140002437:	48 8b 95 30 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14d0]
   14000243e:	e8 2d 02 00 00       	call   0x140002670
   140002443:	48 83 c4 20          	add    rsp,0x20
   140002447:	48 89 85 28 eb ff ff 	mov    QWORD PTR [rbp-0x14d8],rax
   14000244e:	48 83 ec 20          	sub    rsp,0x20
   140002452:	48 8b 8d 28 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11d8]
   140002459:	e8 92 ec ff ff       	call   0x1400010f0
   14000245e:	48 83 c4 20          	add    rsp,0x20
   140002462:	48 89 85 20 eb ff ff 	mov    QWORD PTR [rbp-0x14e0],rax
   140002469:	48 8d 05 20 0e 00 00 	lea    rax,[rip+0xe20]        # 0x140003290
   140002470:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   140002477:	48 8d 05 2a 0e 00 00 	lea    rax,[rip+0xe2a]        # 0x1400032a8
   14000247e:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002482:	48 89 85 18 eb ff ff 	mov    QWORD PTR [rbp-0x14e8],rax
   140002489:	48 8b 85 18 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14e8]
   140002490:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   140002497:	48 83 ec 20          	sub    rsp,0x20
   14000249b:	48 8b 8d 18 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x14e8]
   1400024a2:	e8 59 01 00 00       	call   0x140002600
   1400024a7:	48 83 c4 20          	add    rsp,0x20
   1400024ab:	48 89 85 10 eb ff ff 	mov    QWORD PTR [rbp-0x14f0],rax
   1400024b2:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400024b6:	48 8b 85 28 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11d8]
   1400024bd:	48 99                	cqo
   1400024bf:	49 f7 fa             	idiv   r10
   1400024c2:	48 89 85 a8 ed ff ff 	mov    QWORD PTR [rbp-0x1258],rax
   1400024c9:	48 8d 05 f8 0d 00 00 	lea    rax,[rip+0xdf8]        # 0x1400032c8
   1400024d0:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   1400024d7:	48 8d 05 0a 0e 00 00 	lea    rax,[rip+0xe0a]        # 0x1400032e8
   1400024de:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   1400024e5:	48 8d 05 1c 0e 00 00 	lea    rax,[rip+0xe1c]        # 0x140003308
   1400024ec:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024f0:	48 89 85 08 eb ff ff 	mov    QWORD PTR [rbp-0x14f8],rax
   1400024f7:	48 8b 85 08 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14f8]
   1400024fe:	48 89 85 80 ed ff ff 	mov    QWORD PTR [rbp-0x1280],rax
   140002505:	48 83 ec 20          	sub    rsp,0x20
   140002509:	b9 01 00 00 00       	mov    ecx,0x1
   14000250e:	e8 8d 01 00 00       	call   0x1400026a0
   140002513:	48 83 c4 20          	add    rsp,0x20
   140002517:	48 89 85 00 eb ff ff 	mov    QWORD PTR [rbp-0x1500],rax
   14000251e:	48 83 ec 20          	sub    rsp,0x20
   140002522:	48 8b 8d 80 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1280]
   140002529:	48 8b 95 00 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1500]
   140002530:	e8 3b 01 00 00       	call   0x140002670
   140002535:	48 83 c4 20          	add    rsp,0x20
   140002539:	48 89 85 f8 ea ff ff 	mov    QWORD PTR [rbp-0x1508],rax
   140002540:	48 83 ec 20          	sub    rsp,0x20
   140002544:	48 8b 8d a8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1258]
   14000254b:	e8 a0 eb ff ff       	call   0x1400010f0
   140002550:	48 83 c4 20          	add    rsp,0x20
   140002554:	48 89 85 f0 ea ff ff 	mov    QWORD PTR [rbp-0x1510],rax
   14000255b:	48 8d 05 be 0d 00 00 	lea    rax,[rip+0xdbe]        # 0x140003320
   140002562:	48 89 85 70 ed ff ff 	mov    QWORD PTR [rbp-0x1290],rax
   140002569:	48 8d 05 c8 0d 00 00 	lea    rax,[rip+0xdc8]        # 0x140003338
   140002570:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002574:	48 89 85 e8 ea ff ff 	mov    QWORD PTR [rbp-0x1518],rax
   14000257b:	48 8b 85 e8 ea ff ff 	mov    rax,QWORD PTR [rbp-0x1518]
   140002582:	48 89 85 68 ed ff ff 	mov    QWORD PTR [rbp-0x1298],rax
   140002589:	48 83 ec 20          	sub    rsp,0x20
