
.tmp/si2.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dbe:	48 83 c2 01          	add    rdx,0x1
   140001dc2:	e9 7c ff ff ff       	jmp    0x140001d43
   140001dc7:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001dce:	48 8d 05 13 13 00 00 	lea    rax,[rip+0x1313]        # 0x1400030e8
   140001dd5:	48 89 85 18 ef ff ff 	mov    QWORD PTR [rbp-0x10e8],rax
   140001ddc:	48 8d 05 25 13 00 00 	lea    rax,[rip+0x1325]        # 0x140003108
   140001de3:	48 89 85 08 ef ff ff 	mov    QWORD PTR [rbp-0x10f8],rax
   140001dea:	48 8d 05 37 13 00 00 	lea    rax,[rip+0x1337]        # 0x140003128
   140001df1:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001df5:	48 89 85 a0 ec ff ff 	mov    QWORD PTR [rbp-0x1360],rax
   140001dfc:	48 8b 85 a0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1360]
   140001e03:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001e0a:	48 83 ec 20          	sub    rsp,0x20
   140001e0e:	b9 01 00 00 00       	mov    ecx,0x1
   140001e13:	e8 88 08 00 00       	call   0x1400026a0
   140001e18:	48 83 c4 20          	add    rsp,0x20
   140001e1c:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001e23:	48 83 ec 20          	sub    rsp,0x20
   140001e27:	48 8b 8d 00 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1100]
   140001e2e:	48 8b 95 98 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1368]
   140001e35:	e8 36 08 00 00       	call   0x140002670
   140001e3a:	48 83 c4 20          	add    rsp,0x20
   140001e3e:	48 89 85 90 ec ff ff 	mov    QWORD PTR [rbp-0x1370],rax
   140001e45:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001e4c:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001e53:	48 83 ec 20          	sub    rsp,0x20
   140001e57:	48 8b 8d 30 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d0]
   140001e5e:	e8 8d f2 ff ff       	call   0x1400010f0
   140001e63:	48 83 c4 20          	add    rsp,0x20
   140001e67:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e6e:	48 83 ec 20          	sub    rsp,0x20
   140001e72:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e77:	e8 94 07 00 00       	call   0x140002610
   140001e7c:	48 83 c4 20          	add    rsp,0x20
   140001e80:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001e87:	48 8d 05 d2 12 00 00 	lea    rax,[rip+0x12d2]        # 0x140003160
   140001e8e:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001e95:	48 8d 05 fc 12 00 00 	lea    rax,[rip+0x12fc]        # 0x140003198
   140001e9c:	48 89 85 d8 ee ff ff 	mov    QWORD PTR [rbp-0x1128],rax
   140001ea3:	48 8d 05 26 13 00 00 	lea    rax,[rip+0x1326]        # 0x1400031d0
   140001eaa:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001eae:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001eb5:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001ebc:	48 89 85 d0 ee ff ff 	mov    QWORD PTR [rbp-0x1130],rax
   140001ec3:	48 83 ec 20          	sub    rsp,0x20
   140001ec7:	48 8b 8d 78 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1388]
   140001ece:	e8 2d 07 00 00       	call   0x140002600
   140001ed3:	48 83 c4 20          	add    rsp,0x20
   140001ed7:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001ede:	48 8b 05 1b 21 00 00 	mov    rax,QWORD PTR [rip+0x211b]        # 0x140004000
   140001ee5:	48 85 c0             	test   rax,rax
   140001ee8:	0f 85 2e 00 00 00    	jne    0x140001f1c
   140001eee:	48 8d 05 0b 21 00 00 	lea    rax,[rip+0x210b]        # 0x140004000
   140001ef5:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001efc:	48 83 ec 20          	sub    rsp,0x20
   140001f00:	48 8b 8d 60 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13a0]
   140001f07:	e8 34 08 00 00       	call   0x140002740
   140001f0c:	48 83 c4 20          	add    rsp,0x20
   140001f10:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001f17:	e9 00 00 00 00       	jmp    0x140001f1c
   140001f1c:	31 c0                	xor    eax,eax
   140001f1e:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001f25:	48 8d 85 c0 ee ff ff 	lea    rax,[rbp-0x1140]
   140001f2c:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001f33:	48 83 ec 20          	sub    rsp,0x20
   140001f37:	48 8b 8d 50 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13b0]
   140001f3e:	e8 ed 07 00 00       	call   0x140002730
   140001f43:	48 83 c4 20          	add    rsp,0x20
   140001f47:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001f4e:	48 8b 05 ab 20 00 00 	mov    rax,QWORD PTR [rip+0x20ab]        # 0x140004000
   140001f55:	48 85 c0             	test   rax,rax
   140001f58:	0f 85 0e 00 00 00    	jne    0x140001f6c
   140001f5e:	31 c0                	xor    eax,eax
   140001f60:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f67:	e9 2f 00 00 00       	jmp    0x140001f9b
   140001f6c:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001f73:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f7a:	4c 8b 15 7f 20 00 00 	mov    r10,QWORD PTR [rip+0x207f]        # 0x140004000
   140001f81:	48 99                	cqo
   140001f83:	49 f7 fa             	idiv   r10
   140001f86:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140001f8d:	48 8b 85 28 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13d8]
   140001f94:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f9b:	48 8b 85 38 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c8]
   140001fa2:	48 89 85 c8 ee ff ff 	mov    QWORD PTR [rbp-0x1138],rax
   140001fa9:	31 c0                	xor    eax,eax
   140001fab:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140001fb2:	31 c0                	xor    eax,eax
   140001fb4:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001fbb:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001fbf:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140001fc6:	4c 39 d0             	cmp    rax,r10
   140001fc9:	0f 8d 8d 02 00 00    	jge    0x14000225c
   140001fcf:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fd6:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   140001fdd:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001fe4:	48 89 85 10 ec ff ff 	mov    QWORD PTR [rbp-0x13f0],rax
   140001feb:	48 8b 85 18 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13e8]
   140001ff2:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140001ff9:	48 8b 85 10 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f0]
   140002000:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140002007:	b8 00 02 00 00       	mov    eax,0x200
   14000200c:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140002013:	48 8b 85 a8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1158]
   14000201a:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002021:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002028:	48 89 85 00 ec ff ff 	mov    QWORD PTR [rbp-0x1400],rax
   14000202f:	48 8b 85 a0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1160]
   140002036:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   14000203d:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   140002044:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   14000204b:	48 8b 85 98 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1168]
   140002052:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002059:	48 8b 85 e8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1418]
   140002060:	48 c1 e0 02          	shl    rax,0x2
   140002064:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   14000206b:	48 83 ec 20          	sub    rsp,0x20
   14000206f:	48 8b 8d 00 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1400]
   140002076:	48 8b 95 f0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1410]
   14000207d:	4c 8b 85 e0 eb ff ff 	mov    r8,QWORD PTR [rbp-0x1420]
   140002084:	e8 77 06 00 00       	call   0x140002700
   140002089:	48 83 c4 20          	add    rsp,0x20
   14000208d:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   140002094:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000209b:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   1400020a2:	48 8b 85 d0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1430]
   1400020a9:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   1400020b0:	b8 00 02 00 00       	mov    eax,0x200
   1400020b5:	48 89 85 88 ee ff ff 	mov    QWORD PTR [rbp-0x1178],rax
   1400020bc:	b8 01 00 00 00       	mov    eax,0x1
   1400020c1:	48 8b f0             	mov    rsi,rax
   1400020c4:	48 8b bd 90 ee ff ff 	mov    rdi,QWORD PTR [rbp-0x1170]
   1400020cb:	48 83 c7 04          	add    rdi,0x4
   1400020cf:	4c 8b 95 88 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1178]
   1400020d6:	4c 39 d6             	cmp    rsi,r10
   1400020d9:	0f 8d 71 00 00 00    	jge    0x140002150
   1400020df:	48 8b c7             	mov    rax,rdi
   1400020e2:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400020e5:	48 63 c0             	movsxd rax,eax
   1400020e8:	48 8b d8             	mov    rbx,rax
   1400020eb:	48 8b c7             	mov    rax,rdi
   1400020ee:	4c 8b f0             	mov    r14,rax
   1400020f1:	4c 8b fe             	mov    r15,rsi
   1400020f4:	49 83 ef 01          	sub    r15,0x1
   1400020f8:	4d 85 ff             	test   r15,r15
   1400020fb:	0f 8c 39 00 00 00    	jl     0x14000213a
   140002101:	4d 8b e6             	mov    r12,r14
   140002104:	49 83 ec 04          	sub    r12,0x4
   140002108:	49 8b c4             	mov    rax,r12
   14000210b:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   14000210e:	48 63 c0             	movsxd rax,eax
   140002111:	4c 8b e8             	mov    r13,rax
   140002114:	49 39 dd             	cmp    r13,rbx
   140002117:	0f 8f 05 00 00 00    	jg     0x140002122
   14000211d:	e9 18 00 00 00       	jmp    0x14000213a
   140002122:	49 8b cd             	mov    rcx,r13
   140002125:	49 8b c6             	mov    rax,r14
   140002128:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   14000212b:	49 8b c4             	mov    rax,r12
   14000212e:	4c 8b f0             	mov    r14,rax
   140002131:	49 83 ef 01          	sub    r15,0x1
   140002135:	e9 be ff ff ff       	jmp    0x1400020f8
   14000213a:	48 8b cb             	mov    rcx,rbx
   14000213d:	49 8b c6             	mov    rax,r14
   140002140:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140002143:	48 83 c7 04          	add    rdi,0x4
   140002147:	48 83 c6 01          	add    rsi,0x1
   14000214b:	e9 7f ff ff ff       	jmp    0x1400020cf
   140002150:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002157:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   14000215e:	48 8b 85 b0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1450]
   140002165:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   14000216c:	b8 00 02 00 00       	mov    eax,0x200
   140002171:	48 89 85 40 ee ff ff 	mov    QWORD PTR [rbp-0x11c0],rax
   140002178:	31 c0                	xor    eax,eax
   14000217a:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   140002181:	31 c0                	xor    eax,eax
   140002183:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   14000218a:	48 8b 85 38 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11c8]
   140002191:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   140002198:	4c 8b 85 40 ee ff ff 	mov    r8,QWORD PTR [rbp-0x11c0]
   14000219f:	31 d2                	xor    edx,edx
   1400021a1:	44 39 c2             	cmp    edx,r8d
   1400021a4:	0f 83 7b 00 00 00    	jae    0x140002225
   1400021aa:	45 89 c1             	mov    r9d,r8d
   1400021ad:	41 29 d1             	sub    r9d,edx
   1400021b0:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   1400021b7:	0f 83 05 00 00 00    	jae    0x1400021c2
   1400021bd:	e9 4c 00 00 00       	jmp    0x14000220e
   1400021c2:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   1400021c6:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021cb:	4d 63 d2             	movsxd r10,r10d
   1400021ce:	4c 01 d0             	add    rax,r10
   1400021d1:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   1400021d6:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021db:	4d 63 d2             	movsxd r10,r10d
   1400021de:	4c 01 d0             	add    rax,r10
   1400021e1:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400021e6:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021eb:	4d 63 d2             	movsxd r10,r10d
   1400021ee:	4c 01 d0             	add    rax,r10
   1400021f1:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400021f6:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021fb:	4d 63 d2             	movsxd r10,r10d
   1400021fe:	4c 01 d0             	add    rax,r10
   140002201:	48 83 c1 10          	add    rcx,0x10
   140002205:	48 83 c2 04          	add    rdx,0x4
   140002209:	e9 93 ff ff ff       	jmp    0x1400021a1
   14000220e:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140002212:	4d 63 d2             	movsxd r10,r10d
   140002215:	4c 01 d0             	add    rax,r10
   140002218:	48 83 c1 04          	add    rcx,0x4
   14000221c:	48 83 c2 01          	add    rdx,0x1
   140002220:	e9 7c ff ff ff       	jmp    0x1400021a1
   140002225:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   14000222c:	4c 8b 95 38 ee ff ff 	mov    r10,QWORD PTR [rbp-0x11c8]
   140002233:	48 8b 85 b8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1148]
   14000223a:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000223e:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140002245:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   14000224c:	48 83 c0 01          	add    rax,0x1
   140002250:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140002257:	e9 5f fd ff ff       	jmp    0x140001fbb
   14000225c:	48 8b 05 9d 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d9d]        # 0x140004000
   140002263:	48 85 c0             	test   rax,rax
   140002266:	0f 85 2e 00 00 00    	jne    0x14000229a
   14000226c:	48 8d 05 8d 1d 00 00 	lea    rax,[rip+0x1d8d]        # 0x140004000
   140002273:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   14000227a:	48 83 ec 20          	sub    rsp,0x20
   14000227e:	48 8b 8d a0 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1460]
   140002285:	e8 b6 04 00 00       	call   0x140002740
   14000228a:	48 83 c4 20          	add    rsp,0x20
   14000228e:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   140002295:	e9 00 00 00 00       	jmp    0x14000229a
   14000229a:	31 c0                	xor    eax,eax
   14000229c:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   1400022a3:	48 8d 85 20 ee ff ff 	lea    rax,[rbp-0x11e0]
   1400022aa:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   1400022b1:	48 83 ec 20          	sub    rsp,0x20
   1400022b5:	48 8b 8d 90 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1470]
   1400022bc:	e8 6f 04 00 00       	call   0x140002730
   1400022c1:	48 83 c4 20          	add    rsp,0x20
   1400022c5:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   1400022cc:	48 8b 05 2d 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d2d]        # 0x140004000
   1400022d3:	48 85 c0             	test   rax,rax
   1400022d6:	0f 85 0e 00 00 00    	jne    0x1400022ea
   1400022dc:	31 c0                	xor    eax,eax
   1400022de:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   1400022e5:	e9 2f 00 00 00       	jmp    0x140002319
   1400022ea:	48 8b 85 20 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11e0]
   1400022f1:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400022f8:	4c 8b 15 01 1d 00 00 	mov    r10,QWORD PTR [rip+0x1d01]        # 0x140004000
   1400022ff:	48 99                	cqo
   140002301:	49 f7 fa             	idiv   r10
   140002304:	48 89 85 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],rax
   14000230b:	48 8b 85 68 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1498]
   140002312:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   140002319:	4c 8b 95 c8 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1138]
   140002320:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   140002327:	4c 29 d0             	sub    rax,r10
   14000232a:	48 89 85 28 ee ff ff 	mov    QWORD PTR [rbp-0x11d8],rax
   140002331:	48 8d 05 b8 0e 00 00 	lea    rax,[rip+0xeb8]        # 0x1400031f0
   140002338:	48 89 85 10 ee ff ff 	mov    QWORD PTR [rbp-0x11f0],rax
   14000233f:	48 8d 05 ca 0e 00 00 	lea    rax,[rip+0xeca]        # 0x140003210
   140002346:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   14000234d:	48 8d 05 dc 0e 00 00 	lea    rax,[rip+0xedc]        # 0x140003230
   140002354:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002358:	48 89 85 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],rax
   14000235f:	48 8b 85 60 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14a0]
   140002366:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   14000236d:	48 83 ec 20          	sub    rsp,0x20
   140002371:	b9 01 00 00 00       	mov    ecx,0x1
   140002376:	e8 25 03 00 00       	call   0x1400026a0
   14000237b:	48 83 c4 20          	add    rsp,0x20
   14000237f:	48 89 85 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],rax
   140002386:	48 83 ec 20          	sub    rsp,0x20
   14000238a:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   140002391:	48 8b 95 58 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14a8]
   140002398:	e8 d3 02 00 00       	call   0x140002670
   14000239d:	48 83 c4 20          	add    rsp,0x20
   1400023a1:	48 89 85 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],rax
   1400023a8:	48 83 ec 20          	sub    rsp,0x20
   1400023ac:	48 8b 8d b8 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1148]
   1400023b3:	e8 38 ed ff ff       	call   0x1400010f0
   1400023b8:	48 83 c4 20          	add    rsp,0x20
   1400023bc:	48 89 85 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rax
   1400023c3:	48 83 ec 20          	sub    rsp,0x20
   1400023c7:	b9 0a 00 00 00       	mov    ecx,0xa
   1400023cc:	e8 3f 02 00 00       	call   0x140002610
   1400023d1:	48 83 c4 20          	add    rsp,0x20
   1400023d5:	48 89 85 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rax
   1400023dc:	48 8d 05 65 0e 00 00 	lea    rax,[rip+0xe65]        # 0x140003248
   1400023e3:	48 89 85 e0 ed ff ff 	mov    QWORD PTR [rbp-0x1220],rax
   1400023ea:	48 8d 05 6f 0e 00 00 	lea    rax,[rip+0xe6f]        # 0x140003260
   1400023f1:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   1400023f8:	48 8d 05 79 0e 00 00 	lea    rax,[rip+0xe79]        # 0x140003278
   1400023ff:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002403:	48 89 85 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rax
   14000240a:	48 8b 85 38 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14c8]
   140002411:	48 89 85 c8 ed ff ff 	mov    QWORD PTR [rbp-0x1238],rax
   140002418:	48 83 ec 20          	sub    rsp,0x20
   14000241c:	b9 01 00 00 00       	mov    ecx,0x1
   140002421:	e8 7a 02 00 00       	call   0x1400026a0
   140002426:	48 83 c4 20          	add    rsp,0x20
   14000242a:	48 89 85 30 eb ff ff 	mov    QWORD PTR [rbp-0x14d0],rax
   140002431:	48 83 ec 20          	sub    rsp,0x20
   140002435:	48 8b 8d c8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1238]
   14000243c:	48 8b 95 30 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14d0]
   140002443:	e8 28 02 00 00       	call   0x140002670
   140002448:	48 83 c4 20          	add    rsp,0x20
   14000244c:	48 89 85 28 eb ff ff 	mov    QWORD PTR [rbp-0x14d8],rax
   140002453:	48 83 ec 20          	sub    rsp,0x20
   140002457:	48 8b 8d 28 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11d8]
   14000245e:	e8 8d ec ff ff       	call   0x1400010f0
   140002463:	48 83 c4 20          	add    rsp,0x20
   140002467:	48 89 85 20 eb ff ff 	mov    QWORD PTR [rbp-0x14e0],rax
   14000246e:	48 8d 05 1b 0e 00 00 	lea    rax,[rip+0xe1b]        # 0x140003290
   140002475:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   14000247c:	48 8d 05 25 0e 00 00 	lea    rax,[rip+0xe25]        # 0x1400032a8
   140002483:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002487:	48 89 85 18 eb ff ff 	mov    QWORD PTR [rbp-0x14e8],rax
   14000248e:	48 8b 85 18 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14e8]
   140002495:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   14000249c:	48 83 ec 20          	sub    rsp,0x20
   1400024a0:	48 8b 8d 18 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x14e8]
   1400024a7:	e8 54 01 00 00       	call   0x140002600
   1400024ac:	48 83 c4 20          	add    rsp,0x20
   1400024b0:	48 89 85 10 eb ff ff 	mov    QWORD PTR [rbp-0x14f0],rax
   1400024b7:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400024bb:	48 8b 85 28 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11d8]
   1400024c2:	48 99                	cqo
   1400024c4:	49 f7 fa             	idiv   r10
   1400024c7:	48 89 85 a8 ed ff ff 	mov    QWORD PTR [rbp-0x1258],rax
   1400024ce:	48 8d 05 f3 0d 00 00 	lea    rax,[rip+0xdf3]        # 0x1400032c8
   1400024d5:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   1400024dc:	48 8d 05 05 0e 00 00 	lea    rax,[rip+0xe05]        # 0x1400032e8
   1400024e3:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   1400024ea:	48 8d 05 17 0e 00 00 	lea    rax,[rip+0xe17]        # 0x140003308
   1400024f1:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024f5:	48 89 85 08 eb ff ff 	mov    QWORD PTR [rbp-0x14f8],rax
   1400024fc:	48 8b 85 08 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14f8]
   140002503:	48 89 85 80 ed ff ff 	mov    QWORD PTR [rbp-0x1280],rax
   14000250a:	48 83 ec 20          	sub    rsp,0x20
   14000250e:	b9 01 00 00 00       	mov    ecx,0x1
   140002513:	e8 88 01 00 00       	call   0x1400026a0
   140002518:	48 83 c4 20          	add    rsp,0x20
   14000251c:	48 89 85 00 eb ff ff 	mov    QWORD PTR [rbp-0x1500],rax
   140002523:	48 83 ec 20          	sub    rsp,0x20
   140002527:	48 8b 8d 80 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1280]
   14000252e:	48 8b 95 00 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1500]
   140002535:	e8 36 01 00 00       	call   0x140002670
   14000253a:	48 83 c4 20          	add    rsp,0x20
   14000253e:	48 89 85 f8 ea ff ff 	mov    QWORD PTR [rbp-0x1508],rax
   140002545:	48 83 ec 20          	sub    rsp,0x20
   140002549:	48 8b 8d a8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1258]
   140002550:	e8 9b eb ff ff       	call   0x1400010f0
   140002555:	48 83 c4 20          	add    rsp,0x20
   140002559:	48 89 85 f0 ea ff ff 	mov    QWORD PTR [rbp-0x1510],rax
   140002560:	48 8d 05 b9 0d 00 00 	lea    rax,[rip+0xdb9]        # 0x140003320
   140002567:	48 89 85 70 ed ff ff 	mov    QWORD PTR [rbp-0x1290],rax
   14000256e:	48 8d 05 c3 0d 00 00 	lea    rax,[rip+0xdc3]        # 0x140003338
   140002575:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002579:	48 89 85 e8 ea ff ff 	mov    QWORD PTR [rbp-0x1518],rax
   140002580:	48 8b 85 e8 ea ff ff 	mov    rax,QWORD PTR [rbp-0x1518]
   140002587:	48 89 85 68 ed ff ff 	mov    QWORD PTR [rbp-0x1298],rax
