
.tmp/si5.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dc3:	48 89 85 08 ef ff ff 	mov    QWORD PTR [rbp-0x10f8],rax
   140001dca:	48 8d 05 57 13 00 00 	lea    rax,[rip+0x1357]        # 0x140003128
   140001dd1:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001dd5:	48 89 85 a0 ec ff ff 	mov    QWORD PTR [rbp-0x1360],rax
   140001ddc:	48 8b 85 a0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1360]
   140001de3:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001dea:	48 83 ec 20          	sub    rsp,0x20
   140001dee:	b9 01 00 00 00       	mov    ecx,0x1
   140001df3:	e8 68 08 00 00       	call   0x140002660
   140001df8:	48 83 c4 20          	add    rsp,0x20
   140001dfc:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001e03:	48 83 ec 20          	sub    rsp,0x20
   140001e07:	48 8b 8d 00 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1100]
   140001e0e:	48 8b 95 98 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1368]
   140001e15:	e8 16 08 00 00       	call   0x140002630
   140001e1a:	48 83 c4 20          	add    rsp,0x20
   140001e1e:	48 89 85 90 ec ff ff 	mov    QWORD PTR [rbp-0x1370],rax
   140001e25:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001e2c:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001e33:	48 83 ec 20          	sub    rsp,0x20
   140001e37:	48 8b 8d 30 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d0]
   140001e3e:	e8 ad f2 ff ff       	call   0x1400010f0
   140001e43:	48 83 c4 20          	add    rsp,0x20
   140001e47:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e4e:	48 83 ec 20          	sub    rsp,0x20
   140001e52:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e57:	e8 74 07 00 00       	call   0x1400025d0
   140001e5c:	48 83 c4 20          	add    rsp,0x20
   140001e60:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001e67:	48 8d 05 f2 12 00 00 	lea    rax,[rip+0x12f2]        # 0x140003160
   140001e6e:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001e75:	48 8d 05 1c 13 00 00 	lea    rax,[rip+0x131c]        # 0x140003198
   140001e7c:	48 89 85 d8 ee ff ff 	mov    QWORD PTR [rbp-0x1128],rax
   140001e83:	48 8d 05 46 13 00 00 	lea    rax,[rip+0x1346]        # 0x1400031d0
   140001e8a:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e8e:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001e95:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001e9c:	48 89 85 d0 ee ff ff 	mov    QWORD PTR [rbp-0x1130],rax
   140001ea3:	48 83 ec 20          	sub    rsp,0x20
   140001ea7:	48 8b 8d 78 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1388]
   140001eae:	e8 0d 07 00 00       	call   0x1400025c0
   140001eb3:	48 83 c4 20          	add    rsp,0x20
   140001eb7:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001ebe:	48 8b 05 3b 21 00 00 	mov    rax,QWORD PTR [rip+0x213b]        # 0x140004000
   140001ec5:	48 85 c0             	test   rax,rax
   140001ec8:	0f 85 2e 00 00 00    	jne    0x140001efc
   140001ece:	48 8d 05 2b 21 00 00 	lea    rax,[rip+0x212b]        # 0x140004000
   140001ed5:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001edc:	48 83 ec 20          	sub    rsp,0x20
   140001ee0:	48 8b 8d 60 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13a0]
   140001ee7:	e8 14 08 00 00       	call   0x140002700
   140001eec:	48 83 c4 20          	add    rsp,0x20
   140001ef0:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001ef7:	e9 00 00 00 00       	jmp    0x140001efc
   140001efc:	31 c0                	xor    eax,eax
   140001efe:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001f05:	48 8d 85 c0 ee ff ff 	lea    rax,[rbp-0x1140]
   140001f0c:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001f13:	48 83 ec 20          	sub    rsp,0x20
   140001f17:	48 8b 8d 50 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13b0]
   140001f1e:	e8 cd 07 00 00       	call   0x1400026f0
   140001f23:	48 83 c4 20          	add    rsp,0x20
   140001f27:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001f2e:	48 8b 05 cb 20 00 00 	mov    rax,QWORD PTR [rip+0x20cb]        # 0x140004000
   140001f35:	48 85 c0             	test   rax,rax
   140001f38:	0f 85 0e 00 00 00    	jne    0x140001f4c
   140001f3e:	31 c0                	xor    eax,eax
   140001f40:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f47:	e9 2f 00 00 00       	jmp    0x140001f7b
   140001f4c:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001f53:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f5a:	4c 8b 15 9f 20 00 00 	mov    r10,QWORD PTR [rip+0x209f]        # 0x140004000
   140001f61:	48 99                	cqo
   140001f63:	49 f7 fa             	idiv   r10
   140001f66:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140001f6d:	48 8b 85 28 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13d8]
   140001f74:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f7b:	48 8b 85 38 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c8]
   140001f82:	48 89 85 c8 ee ff ff 	mov    QWORD PTR [rbp-0x1138],rax
   140001f89:	31 c0                	xor    eax,eax
   140001f8b:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140001f92:	31 c0                	xor    eax,eax
   140001f94:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001f9b:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001f9f:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140001fa6:	4c 39 d0             	cmp    rax,r10
   140001fa9:	0f 8d 76 02 00 00    	jge    0x140002225
   140001faf:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fb6:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   140001fbd:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001fc4:	48 89 85 10 ec ff ff 	mov    QWORD PTR [rbp-0x13f0],rax
   140001fcb:	48 8b 85 18 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13e8]
   140001fd2:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140001fd9:	48 8b 85 10 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f0]
   140001fe0:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140001fe7:	b8 00 02 00 00       	mov    eax,0x200
   140001fec:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140001ff3:	48 8b 85 a8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1158]
   140001ffa:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002001:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002008:	48 89 85 00 ec ff ff 	mov    QWORD PTR [rbp-0x1400],rax
   14000200f:	48 8b 85 a0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1160]
   140002016:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   14000201d:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   140002024:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   14000202b:	48 8b 85 98 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1168]
   140002032:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002039:	48 8b 85 e8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1418]
   140002040:	48 c1 e0 02          	shl    rax,0x2
   140002044:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   14000204b:	48 83 ec 20          	sub    rsp,0x20
   14000204f:	48 8b 8d 00 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1400]
   140002056:	48 8b 95 f0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1410]
   14000205d:	4c 8b 85 e0 eb ff ff 	mov    r8,QWORD PTR [rbp-0x1420]
   140002064:	e8 57 06 00 00       	call   0x1400026c0
   140002069:	48 83 c4 20          	add    rsp,0x20
   14000206d:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   140002074:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000207b:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   140002082:	48 8b 85 d0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1430]
   140002089:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   140002090:	b8 00 02 00 00       	mov    eax,0x200
   140002095:	48 89 85 88 ee ff ff 	mov    QWORD PTR [rbp-0x1178],rax
   14000209c:	be 01 00 00 00       	mov    esi,0x1
   1400020a1:	48 8b bd 90 ee ff ff 	mov    rdi,QWORD PTR [rbp-0x1170]
   1400020a8:	48 83 c7 04          	add    rdi,0x4
   1400020ac:	4c 8b 95 88 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1178]
   1400020b3:	4c 39 d6             	cmp    rsi,r10
   1400020b6:	0f 8d 5d 00 00 00    	jge    0x140002119
   1400020bc:	8b 5f 00             	mov    ebx,DWORD PTR [rdi+0x0]
   1400020bf:	48 63 db             	movsxd rbx,ebx
   1400020c2:	4c 8b f7             	mov    r14,rdi
   1400020c5:	4c 8b fe             	mov    r15,rsi
   1400020c8:	49 83 ef 01          	sub    r15,0x1
   1400020cc:	4d 85 ff             	test   r15,r15
   1400020cf:	0f 8c 30 00 00 00    	jl     0x140002105
   1400020d5:	4d 8b e6             	mov    r12,r14
   1400020d8:	49 83 ec 04          	sub    r12,0x4
   1400020dc:	45 8b 6c 24 00       	mov    r13d,DWORD PTR [r12+0x0]
   1400020e1:	4d 63 ed             	movsxd r13,r13d
   1400020e4:	49 39 dd             	cmp    r13,rbx
   1400020e7:	0f 8f 05 00 00 00    	jg     0x1400020f2
   1400020ed:	e9 13 00 00 00       	jmp    0x140002105
   1400020f2:	49 8b cd             	mov    rcx,r13
   1400020f5:	41 89 4e 00          	mov    DWORD PTR [r14+0x0],ecx
   1400020f9:	4d 8b f4             	mov    r14,r12
   1400020fc:	49 83 ef 01          	sub    r15,0x1
   140002100:	e9 c7 ff ff ff       	jmp    0x1400020cc
   140002105:	48 8b cb             	mov    rcx,rbx
   140002108:	41 89 4e 00          	mov    DWORD PTR [r14+0x0],ecx
   14000210c:	48 83 c7 04          	add    rdi,0x4
   140002110:	48 83 c6 01          	add    rsi,0x1
   140002114:	e9 93 ff ff ff       	jmp    0x1400020ac
   140002119:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002120:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   140002127:	48 8b 85 b0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1450]
   14000212e:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   140002135:	b8 00 02 00 00       	mov    eax,0x200
   14000213a:	48 89 85 40 ee ff ff 	mov    QWORD PTR [rbp-0x11c0],rax
   140002141:	31 c0                	xor    eax,eax
   140002143:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   14000214a:	31 c0                	xor    eax,eax
   14000214c:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   140002153:	48 8b 85 38 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11c8]
   14000215a:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   140002161:	4c 8b 85 40 ee ff ff 	mov    r8,QWORD PTR [rbp-0x11c0]
   140002168:	31 d2                	xor    edx,edx
   14000216a:	44 39 c2             	cmp    edx,r8d
   14000216d:	0f 83 7b 00 00 00    	jae    0x1400021ee
   140002173:	45 89 c1             	mov    r9d,r8d
   140002176:	41 29 d1             	sub    r9d,edx
   140002179:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140002180:	0f 83 05 00 00 00    	jae    0x14000218b
   140002186:	e9 4c 00 00 00       	jmp    0x1400021d7
   14000218b:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   14000218f:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002194:	4d 63 d2             	movsxd r10,r10d
   140002197:	4c 01 d0             	add    rax,r10
   14000219a:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   14000219f:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021a4:	4d 63 d2             	movsxd r10,r10d
   1400021a7:	4c 01 d0             	add    rax,r10
   1400021aa:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400021af:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021b4:	4d 63 d2             	movsxd r10,r10d
   1400021b7:	4c 01 d0             	add    rax,r10
   1400021ba:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400021bf:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400021c4:	4d 63 d2             	movsxd r10,r10d
   1400021c7:	4c 01 d0             	add    rax,r10
   1400021ca:	48 83 c1 10          	add    rcx,0x10
   1400021ce:	48 83 c2 04          	add    rdx,0x4
   1400021d2:	e9 93 ff ff ff       	jmp    0x14000216a
   1400021d7:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400021db:	4d 63 d2             	movsxd r10,r10d
   1400021de:	4c 01 d0             	add    rax,r10
   1400021e1:	48 83 c1 04          	add    rcx,0x4
   1400021e5:	48 83 c2 01          	add    rdx,0x1
   1400021e9:	e9 7c ff ff ff       	jmp    0x14000216a
   1400021ee:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   1400021f5:	4c 8b 95 38 ee ff ff 	mov    r10,QWORD PTR [rbp-0x11c8]
   1400021fc:	48 8b 85 b8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1148]
   140002203:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002207:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   14000220e:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140002215:	48 83 c0 01          	add    rax,0x1
   140002219:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140002220:	e9 76 fd ff ff       	jmp    0x140001f9b
   140002225:	48 8b 05 d4 1d 00 00 	mov    rax,QWORD PTR [rip+0x1dd4]        # 0x140004000
   14000222c:	48 85 c0             	test   rax,rax
   14000222f:	0f 85 2e 00 00 00    	jne    0x140002263
   140002235:	48 8d 05 c4 1d 00 00 	lea    rax,[rip+0x1dc4]        # 0x140004000
   14000223c:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   140002243:	48 83 ec 20          	sub    rsp,0x20
   140002247:	48 8b 8d a0 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1460]
   14000224e:	e8 ad 04 00 00       	call   0x140002700
   140002253:	48 83 c4 20          	add    rsp,0x20
   140002257:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   14000225e:	e9 00 00 00 00       	jmp    0x140002263
   140002263:	31 c0                	xor    eax,eax
   140002265:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   14000226c:	48 8d 85 20 ee ff ff 	lea    rax,[rbp-0x11e0]
   140002273:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   14000227a:	48 83 ec 20          	sub    rsp,0x20
   14000227e:	48 8b 8d 90 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1470]
   140002285:	e8 66 04 00 00       	call   0x1400026f0
   14000228a:	48 83 c4 20          	add    rsp,0x20
   14000228e:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   140002295:	48 8b 05 64 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d64]        # 0x140004000
   14000229c:	48 85 c0             	test   rax,rax
   14000229f:	0f 85 0e 00 00 00    	jne    0x1400022b3
   1400022a5:	31 c0                	xor    eax,eax
   1400022a7:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   1400022ae:	e9 2f 00 00 00       	jmp    0x1400022e2
   1400022b3:	48 8b 85 20 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11e0]
   1400022ba:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400022c1:	4c 8b 15 38 1d 00 00 	mov    r10,QWORD PTR [rip+0x1d38]        # 0x140004000
   1400022c8:	48 99                	cqo
   1400022ca:	49 f7 fa             	idiv   r10
   1400022cd:	48 89 85 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],rax
   1400022d4:	48 8b 85 68 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1498]
   1400022db:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   1400022e2:	4c 8b 95 c8 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1138]
   1400022e9:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   1400022f0:	4c 29 d0             	sub    rax,r10
   1400022f3:	48 89 85 28 ee ff ff 	mov    QWORD PTR [rbp-0x11d8],rax
   1400022fa:	48 8d 05 ef 0e 00 00 	lea    rax,[rip+0xeef]        # 0x1400031f0
   140002301:	48 89 85 10 ee ff ff 	mov    QWORD PTR [rbp-0x11f0],rax
   140002308:	48 8d 05 01 0f 00 00 	lea    rax,[rip+0xf01]        # 0x140003210
   14000230f:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   140002316:	48 8d 05 13 0f 00 00 	lea    rax,[rip+0xf13]        # 0x140003230
   14000231d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002321:	48 89 85 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],rax
   140002328:	48 8b 85 60 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14a0]
   14000232f:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   140002336:	48 83 ec 20          	sub    rsp,0x20
   14000233a:	b9 01 00 00 00       	mov    ecx,0x1
   14000233f:	e8 1c 03 00 00       	call   0x140002660
   140002344:	48 83 c4 20          	add    rsp,0x20
   140002348:	48 89 85 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],rax
   14000234f:	48 83 ec 20          	sub    rsp,0x20
   140002353:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   14000235a:	48 8b 95 58 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14a8]
   140002361:	e8 ca 02 00 00       	call   0x140002630
   140002366:	48 83 c4 20          	add    rsp,0x20
   14000236a:	48 89 85 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],rax
   140002371:	48 83 ec 20          	sub    rsp,0x20
   140002375:	48 8b 8d b8 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1148]
   14000237c:	e8 6f ed ff ff       	call   0x1400010f0
   140002381:	48 83 c4 20          	add    rsp,0x20
   140002385:	48 89 85 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rax
   14000238c:	48 83 ec 20          	sub    rsp,0x20
   140002390:	b9 0a 00 00 00       	mov    ecx,0xa
   140002395:	e8 36 02 00 00       	call   0x1400025d0
   14000239a:	48 83 c4 20          	add    rsp,0x20
   14000239e:	48 89 85 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rax
   1400023a5:	48 8d 05 9c 0e 00 00 	lea    rax,[rip+0xe9c]        # 0x140003248
   1400023ac:	48 89 85 e0 ed ff ff 	mov    QWORD PTR [rbp-0x1220],rax
   1400023b3:	48 8d 05 a6 0e 00 00 	lea    rax,[rip+0xea6]        # 0x140003260
   1400023ba:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   1400023c1:	48 8d 05 b0 0e 00 00 	lea    rax,[rip+0xeb0]        # 0x140003278
   1400023c8:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400023cc:	48 89 85 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rax
   1400023d3:	48 8b 85 38 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14c8]
   1400023da:	48 89 85 c8 ed ff ff 	mov    QWORD PTR [rbp-0x1238],rax
   1400023e1:	48 83 ec 20          	sub    rsp,0x20
   1400023e5:	b9 01 00 00 00       	mov    ecx,0x1
   1400023ea:	e8 71 02 00 00       	call   0x140002660
   1400023ef:	48 83 c4 20          	add    rsp,0x20
   1400023f3:	48 89 85 30 eb ff ff 	mov    QWORD PTR [rbp-0x14d0],rax
   1400023fa:	48 83 ec 20          	sub    rsp,0x20
   1400023fe:	48 8b 8d c8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1238]
   140002405:	48 8b 95 30 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14d0]
   14000240c:	e8 1f 02 00 00       	call   0x140002630
   140002411:	48 83 c4 20          	add    rsp,0x20
   140002415:	48 89 85 28 eb ff ff 	mov    QWORD PTR [rbp-0x14d8],rax
   14000241c:	48 83 ec 20          	sub    rsp,0x20
   140002420:	48 8b 8d 28 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11d8]
   140002427:	e8 c4 ec ff ff       	call   0x1400010f0
   14000242c:	48 83 c4 20          	add    rsp,0x20
   140002430:	48 89 85 20 eb ff ff 	mov    QWORD PTR [rbp-0x14e0],rax
   140002437:	48 8d 05 52 0e 00 00 	lea    rax,[rip+0xe52]        # 0x140003290
   14000243e:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   140002445:	48 8d 05 5c 0e 00 00 	lea    rax,[rip+0xe5c]        # 0x1400032a8
   14000244c:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002450:	48 89 85 18 eb ff ff 	mov    QWORD PTR [rbp-0x14e8],rax
   140002457:	48 8b 85 18 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14e8]
   14000245e:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   140002465:	48 83 ec 20          	sub    rsp,0x20
   140002469:	48 8b 8d 18 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x14e8]
   140002470:	e8 4b 01 00 00       	call   0x1400025c0
   140002475:	48 83 c4 20          	add    rsp,0x20
   140002479:	48 89 85 10 eb ff ff 	mov    QWORD PTR [rbp-0x14f0],rax
   140002480:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140002484:	48 8b 85 28 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11d8]
   14000248b:	48 99                	cqo
   14000248d:	49 f7 fa             	idiv   r10
   140002490:	48 89 85 a8 ed ff ff 	mov    QWORD PTR [rbp-0x1258],rax
   140002497:	48 8d 05 2a 0e 00 00 	lea    rax,[rip+0xe2a]        # 0x1400032c8
   14000249e:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   1400024a5:	48 8d 05 3c 0e 00 00 	lea    rax,[rip+0xe3c]        # 0x1400032e8
   1400024ac:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   1400024b3:	48 8d 05 4e 0e 00 00 	lea    rax,[rip+0xe4e]        # 0x140003308
   1400024ba:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024be:	48 89 85 08 eb ff ff 	mov    QWORD PTR [rbp-0x14f8],rax
   1400024c5:	48 8b 85 08 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14f8]
   1400024cc:	48 89 85 80 ed ff ff 	mov    QWORD PTR [rbp-0x1280],rax
   1400024d3:	48 83 ec 20          	sub    rsp,0x20
   1400024d7:	b9 01 00 00 00       	mov    ecx,0x1
   1400024dc:	e8 7f 01 00 00       	call   0x140002660
   1400024e1:	48 83 c4 20          	add    rsp,0x20
   1400024e5:	48 89 85 00 eb ff ff 	mov    QWORD PTR [rbp-0x1500],rax
   1400024ec:	48 83 ec 20          	sub    rsp,0x20
   1400024f0:	48 8b 8d 80 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1280]
   1400024f7:	48 8b 95 00 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1500]
   1400024fe:	e8 2d 01 00 00       	call   0x140002630
   140002503:	48 83 c4 20          	add    rsp,0x20
   140002507:	48 89 85 f8 ea ff ff 	mov    QWORD PTR [rbp-0x1508],rax
   14000250e:	48 83 ec 20          	sub    rsp,0x20
   140002512:	48 8b 8d a8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1258]
   140002519:	e8 d2 eb ff ff       	call   0x1400010f0
   14000251e:	48 83 c4 20          	add    rsp,0x20
   140002522:	48 89 85 f0 ea ff ff 	mov    QWORD PTR [rbp-0x1510],rax
   140002529:	48 8d 05 f0 0d 00 00 	lea    rax,[rip+0xdf0]        # 0x140003320
   140002530:	48 89 85 70 ed ff ff 	mov    QWORD PTR [rbp-0x1290],rax
   140002537:	48 8d 05 fa 0d 00 00 	lea    rax,[rip+0xdfa]        # 0x140003338
   14000253e:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002542:	48 89 85 e8 ea ff ff 	mov    QWORD PTR [rbp-0x1518],rax
   140002549:	48 8b 85 e8 ea ff ff 	mov    rax,QWORD PTR [rbp-0x1518]
   140002550:	48 89 85 68 ed ff ff 	mov    QWORD PTR [rbp-0x1298],rax
   140002557:	48 83 ec 20          	sub    rsp,0x20
   14000255b:	48 8b 8d e8 ea ff ff 	mov    rcx,QWORD PTR [rbp-0x1518]
   140002562:	e8 59 00 00 00       	call   0x1400025c0
   140002567:	48 83 c4 20          	add    rsp,0x20
   14000256b:	48 89 85 e0 ea ff ff 	mov    QWORD PTR [rbp-0x1520],rax
   140002572:	31 c0                	xor    eax,eax
   140002574:	e9 00 00 00 00       	jmp    0x140002579
   140002579:	48 8b bd a8 ea ff ff 	mov    rdi,QWORD PTR [rbp-0x1558]
   140002580:	48 8b b5 b0 ea ff ff 	mov    rsi,QWORD PTR [rbp-0x1550]
   140002587:	48 8b 9d b8 ea ff ff 	mov    rbx,QWORD PTR [rbp-0x1548]
   14000258e:	4c 8b bd c0 ea ff ff 	mov    r15,QWORD PTR [rbp-0x1540]
