
.tmp/sort_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001d9b:	4d 63 d2             	movsxd r10,r10d
   140001d9e:	4c 01 d0             	add    rax,r10
   140001da1:	48 83 c1 10          	add    rcx,0x10
   140001da5:	48 83 c2 04          	add    rdx,0x4
   140001da9:	e9 93 ff ff ff       	jmp    0x140001d41
   140001dae:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001db2:	4d 63 d2             	movsxd r10,r10d
   140001db5:	4c 01 d0             	add    rax,r10
   140001db8:	48 83 c1 04          	add    rcx,0x4
   140001dbc:	48 83 c2 01          	add    rdx,0x1
   140001dc0:	e9 7c ff ff ff       	jmp    0x140001d41
   140001dc5:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001dcc:	48 8d 05 15 13 00 00 	lea    rax,[rip+0x1315]        # 0x1400030e8
   140001dd3:	48 89 85 18 ef ff ff 	mov    QWORD PTR [rbp-0x10e8],rax
   140001dda:	48 8d 05 27 13 00 00 	lea    rax,[rip+0x1327]        # 0x140003108
   140001de1:	48 89 85 08 ef ff ff 	mov    QWORD PTR [rbp-0x10f8],rax
   140001de8:	48 8d 05 39 13 00 00 	lea    rax,[rip+0x1339]        # 0x140003128
   140001def:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001df3:	48 89 85 a0 ec ff ff 	mov    QWORD PTR [rbp-0x1360],rax
   140001dfa:	48 8b 85 a0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1360]
   140001e01:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001e08:	48 83 ec 20          	sub    rsp,0x20
   140001e0c:	b9 01 00 00 00       	mov    ecx,0x1
   140001e11:	e8 ca 08 00 00       	call   0x1400026e0
   140001e16:	48 83 c4 20          	add    rsp,0x20
   140001e1a:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001e21:	48 83 ec 20          	sub    rsp,0x20
   140001e25:	48 8b 8d 00 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1100]
   140001e2c:	48 8b 95 98 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1368]
   140001e33:	e8 78 08 00 00       	call   0x1400026b0
   140001e38:	48 83 c4 20          	add    rsp,0x20
   140001e3c:	48 89 85 90 ec ff ff 	mov    QWORD PTR [rbp-0x1370],rax
   140001e43:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001e4a:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001e51:	48 83 ec 20          	sub    rsp,0x20
   140001e55:	48 8b 8d 30 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d0]
   140001e5c:	e8 8f f2 ff ff       	call   0x1400010f0
   140001e61:	48 83 c4 20          	add    rsp,0x20
   140001e65:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e6c:	48 83 ec 20          	sub    rsp,0x20
   140001e70:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e75:	e8 d6 07 00 00       	call   0x140002650
   140001e7a:	48 83 c4 20          	add    rsp,0x20
   140001e7e:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001e85:	48 8d 05 d4 12 00 00 	lea    rax,[rip+0x12d4]        # 0x140003160
   140001e8c:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001e93:	48 8d 05 fe 12 00 00 	lea    rax,[rip+0x12fe]        # 0x140003198
   140001e9a:	48 89 85 d8 ee ff ff 	mov    QWORD PTR [rbp-0x1128],rax
   140001ea1:	48 8d 05 28 13 00 00 	lea    rax,[rip+0x1328]        # 0x1400031d0
   140001ea8:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001eac:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001eb3:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001eba:	48 89 85 d0 ee ff ff 	mov    QWORD PTR [rbp-0x1130],rax
   140001ec1:	48 83 ec 20          	sub    rsp,0x20
   140001ec5:	48 8b 8d 78 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1388]
   140001ecc:	e8 6f 07 00 00       	call   0x140002640
   140001ed1:	48 83 c4 20          	add    rsp,0x20
   140001ed5:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001edc:	48 8b 05 1d 21 00 00 	mov    rax,QWORD PTR [rip+0x211d]        # 0x140004000
   140001ee3:	48 85 c0             	test   rax,rax
   140001ee6:	0f 85 2e 00 00 00    	jne    0x140001f1a
   140001eec:	48 8d 05 0d 21 00 00 	lea    rax,[rip+0x210d]        # 0x140004000
   140001ef3:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001efa:	48 83 ec 20          	sub    rsp,0x20
   140001efe:	48 8b 8d 60 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13a0]
   140001f05:	e8 76 08 00 00       	call   0x140002780
   140001f0a:	48 83 c4 20          	add    rsp,0x20
   140001f0e:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001f15:	e9 00 00 00 00       	jmp    0x140001f1a
   140001f1a:	31 c0                	xor    eax,eax
   140001f1c:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001f23:	48 8d 85 c0 ee ff ff 	lea    rax,[rbp-0x1140]
   140001f2a:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001f31:	48 83 ec 20          	sub    rsp,0x20
   140001f35:	48 8b 8d 50 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13b0]
   140001f3c:	e8 2f 08 00 00       	call   0x140002770
   140001f41:	48 83 c4 20          	add    rsp,0x20
   140001f45:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001f4c:	48 8b 05 ad 20 00 00 	mov    rax,QWORD PTR [rip+0x20ad]        # 0x140004000
   140001f53:	48 85 c0             	test   rax,rax
   140001f56:	0f 85 0e 00 00 00    	jne    0x140001f6a
   140001f5c:	31 c0                	xor    eax,eax
   140001f5e:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f65:	e9 2f 00 00 00       	jmp    0x140001f99
   140001f6a:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001f71:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f78:	4c 8b 15 81 20 00 00 	mov    r10,QWORD PTR [rip+0x2081]        # 0x140004000
   140001f7f:	48 99                	cqo
   140001f81:	49 f7 fa             	idiv   r10
   140001f84:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140001f8b:	48 8b 85 28 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13d8]
   140001f92:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f99:	48 8b 85 38 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c8]
   140001fa0:	48 89 85 c8 ee ff ff 	mov    QWORD PTR [rbp-0x1138],rax
   140001fa7:	31 c0                	xor    eax,eax
   140001fa9:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140001fb0:	31 c0                	xor    eax,eax
   140001fb2:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001fb9:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001fbd:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140001fc4:	4c 39 d0             	cmp    rax,r10
   140001fc7:	0f 8d d2 02 00 00    	jge    0x14000229f
   140001fcd:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fd4:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   140001fdb:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001fe2:	48 89 85 10 ec ff ff 	mov    QWORD PTR [rbp-0x13f0],rax
   140001fe9:	48 8b 85 18 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13e8]
   140001ff0:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140001ff7:	48 8b 85 10 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f0]
   140001ffe:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140002005:	b8 00 02 00 00       	mov    eax,0x200
   14000200a:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140002011:	48 8b 85 a8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1158]
   140002018:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   14000201f:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002026:	48 89 85 00 ec ff ff 	mov    QWORD PTR [rbp-0x1400],rax
   14000202d:	48 8b 85 a0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1160]
   140002034:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   14000203b:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   140002042:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   140002049:	48 8b 85 98 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1168]
   140002050:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002057:	48 8b 85 e8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1418]
   14000205e:	48 c1 e0 02          	shl    rax,0x2
   140002062:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   140002069:	48 83 ec 20          	sub    rsp,0x20
   14000206d:	48 8b 8d 00 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1400]
   140002074:	48 8b 95 f0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1410]
   14000207b:	4c 8b 85 e0 eb ff ff 	mov    r8,QWORD PTR [rbp-0x1420]
   140002082:	e8 b9 06 00 00       	call   0x140002740
   140002087:	48 83 c4 20          	add    rsp,0x20
   14000208b:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   140002092:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002099:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   1400020a0:	48 8b 85 d0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1430]
   1400020a7:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   1400020ae:	b8 00 02 00 00       	mov    eax,0x200
   1400020b3:	48 89 85 88 ee ff ff 	mov    QWORD PTR [rbp-0x1178],rax
   1400020ba:	b8 01 00 00 00       	mov    eax,0x1
   1400020bf:	4c 8b e8             	mov    r13,rax
   1400020c2:	48 8b 85 90 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1170]
   1400020c9:	48 83 c0 04          	add    rax,0x4
   1400020cd:	4c 8b f0             	mov    r14,rax
   1400020d0:	4c 8b 95 88 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1178]
   1400020d7:	4d 39 d5             	cmp    r13,r10
   1400020da:	0f 8d b3 00 00 00    	jge    0x140002193
   1400020e0:	49 8b c6             	mov    rax,r14
   1400020e3:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400020e6:	48 63 c0             	movsxd rax,eax
   1400020e9:	48 89 85 70 ee ff ff 	mov    QWORD PTR [rbp-0x1190],rax
   1400020f0:	49 8b c6             	mov    rax,r14
   1400020f3:	4c 8b f8             	mov    r15,rax
   1400020f6:	49 8b c5             	mov    rax,r13
   1400020f9:	48 83 e8 01          	sub    rax,0x1
   1400020fd:	48 8b f8             	mov    rdi,rax
   140002100:	48 85 ff             	test   rdi,rdi
   140002103:	0f 8c 64 00 00 00    	jl     0x14000216d
   140002109:	49 8b c7             	mov    rax,r15
   14000210c:	48 83 e8 04          	sub    rax,0x4
   140002110:	48 89 85 58 ee ff ff 	mov    QWORD PTR [rbp-0x11a8],rax
   140002117:	48 8b 85 58 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11a8]
   14000211e:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140002121:	48 63 c0             	movsxd rax,eax
   140002124:	48 89 85 50 ee ff ff 	mov    QWORD PTR [rbp-0x11b0],rax
   14000212b:	4c 8b 95 70 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1190]
   140002132:	48 8b 85 50 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11b0]
   140002139:	4c 39 d0             	cmp    rax,r10
   14000213c:	0f 8f 05 00 00 00    	jg     0x140002147
   140002142:	e9 26 00 00 00       	jmp    0x14000216d
   140002147:	48 8b 8d 50 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b0]
   14000214e:	49 8b c7             	mov    rax,r15
   140002151:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140002154:	48 8b 85 58 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11a8]
   14000215b:	4c 8b f8             	mov    r15,rax
   14000215e:	48 8b c7             	mov    rax,rdi
   140002161:	48 83 e8 01          	sub    rax,0x1
   140002165:	48 8b f8             	mov    rdi,rax
   140002168:	e9 93 ff ff ff       	jmp    0x140002100
   14000216d:	48 8b 8d 70 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1190]
   140002174:	49 8b c7             	mov    rax,r15
   140002177:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   14000217a:	49 8b c6             	mov    rax,r14
   14000217d:	48 83 c0 04          	add    rax,0x4
   140002181:	4c 8b f0             	mov    r14,rax
   140002184:	49 8b c5             	mov    rax,r13
   140002187:	48 83 c0 01          	add    rax,0x1
   14000218b:	4c 8b e8             	mov    r13,rax
   14000218e:	e9 3d ff ff ff       	jmp    0x1400020d0
   140002193:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   14000219a:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   1400021a1:	48 8b 85 b0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1450]
   1400021a8:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   1400021af:	b8 00 02 00 00       	mov    eax,0x200
   1400021b4:	48 89 85 40 ee ff ff 	mov    QWORD PTR [rbp-0x11c0],rax
   1400021bb:	31 c0                	xor    eax,eax
   1400021bd:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   1400021c4:	31 c0                	xor    eax,eax
   1400021c6:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   1400021cd:	48 8b 85 38 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11c8]
   1400021d4:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   1400021db:	4c 8b 85 40 ee ff ff 	mov    r8,QWORD PTR [rbp-0x11c0]
   1400021e2:	31 d2                	xor    edx,edx
   1400021e4:	44 39 c2             	cmp    edx,r8d
   1400021e7:	0f 83 7b 00 00 00    	jae    0x140002268
   1400021ed:	45 89 c1             	mov    r9d,r8d
   1400021f0:	41 29 d1             	sub    r9d,edx
   1400021f3:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   1400021fa:	0f 83 05 00 00 00    	jae    0x140002205
   140002200:	e9 4c 00 00 00       	jmp    0x140002251
   140002205:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140002209:	66 41 0f 7e c2       	movd   r10d,xmm0
   14000220e:	4d 63 d2             	movsxd r10,r10d
   140002211:	4c 01 d0             	add    rax,r10
   140002214:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140002219:	66 41 0f 7e c2       	movd   r10d,xmm0
   14000221e:	4d 63 d2             	movsxd r10,r10d
   140002221:	4c 01 d0             	add    rax,r10
   140002224:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140002229:	66 41 0f 7e c2       	movd   r10d,xmm0
   14000222e:	4d 63 d2             	movsxd r10,r10d
   140002231:	4c 01 d0             	add    rax,r10
   140002234:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140002239:	66 41 0f 7e c2       	movd   r10d,xmm0
   14000223e:	4d 63 d2             	movsxd r10,r10d
   140002241:	4c 01 d0             	add    rax,r10
   140002244:	48 83 c1 10          	add    rcx,0x10
   140002248:	48 83 c2 04          	add    rdx,0x4
   14000224c:	e9 93 ff ff ff       	jmp    0x1400021e4
   140002251:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140002255:	4d 63 d2             	movsxd r10,r10d
   140002258:	4c 01 d0             	add    rax,r10
   14000225b:	48 83 c1 04          	add    rcx,0x4
   14000225f:	48 83 c2 01          	add    rdx,0x1
   140002263:	e9 7c ff ff ff       	jmp    0x1400021e4
   140002268:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   14000226f:	4c 8b 95 38 ee ff ff 	mov    r10,QWORD PTR [rbp-0x11c8]
   140002276:	48 8b 85 b8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1148]
   14000227d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002281:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140002288:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   14000228f:	48 83 c0 01          	add    rax,0x1
   140002293:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   14000229a:	e9 1a fd ff ff       	jmp    0x140001fb9
   14000229f:	48 8b 05 5a 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d5a]        # 0x140004000
   1400022a6:	48 85 c0             	test   rax,rax
   1400022a9:	0f 85 2e 00 00 00    	jne    0x1400022dd
   1400022af:	48 8d 05 4a 1d 00 00 	lea    rax,[rip+0x1d4a]        # 0x140004000
   1400022b6:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   1400022bd:	48 83 ec 20          	sub    rsp,0x20
   1400022c1:	48 8b 8d a0 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1460]
   1400022c8:	e8 b3 04 00 00       	call   0x140002780
   1400022cd:	48 83 c4 20          	add    rsp,0x20
   1400022d1:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   1400022d8:	e9 00 00 00 00       	jmp    0x1400022dd
   1400022dd:	31 c0                	xor    eax,eax
   1400022df:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   1400022e6:	48 8d 85 20 ee ff ff 	lea    rax,[rbp-0x11e0]
   1400022ed:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   1400022f4:	48 83 ec 20          	sub    rsp,0x20
   1400022f8:	48 8b 8d 90 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1470]
   1400022ff:	e8 6c 04 00 00       	call   0x140002770
   140002304:	48 83 c4 20          	add    rsp,0x20
   140002308:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   14000230f:	48 8b 05 ea 1c 00 00 	mov    rax,QWORD PTR [rip+0x1cea]        # 0x140004000
   140002316:	48 85 c0             	test   rax,rax
   140002319:	0f 85 0e 00 00 00    	jne    0x14000232d
   14000231f:	31 c0                	xor    eax,eax
   140002321:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   140002328:	e9 2f 00 00 00       	jmp    0x14000235c
   14000232d:	48 8b 85 20 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11e0]
   140002334:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   14000233b:	4c 8b 15 be 1c 00 00 	mov    r10,QWORD PTR [rip+0x1cbe]        # 0x140004000
   140002342:	48 99                	cqo
   140002344:	49 f7 fa             	idiv   r10
   140002347:	48 89 85 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],rax
   14000234e:	48 8b 85 68 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1498]
   140002355:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   14000235c:	4c 8b 95 c8 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1138]
   140002363:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   14000236a:	4c 29 d0             	sub    rax,r10
   14000236d:	48 89 85 28 ee ff ff 	mov    QWORD PTR [rbp-0x11d8],rax
   140002374:	48 8d 05 75 0e 00 00 	lea    rax,[rip+0xe75]        # 0x1400031f0
   14000237b:	48 89 85 10 ee ff ff 	mov    QWORD PTR [rbp-0x11f0],rax
   140002382:	48 8d 05 87 0e 00 00 	lea    rax,[rip+0xe87]        # 0x140003210
   140002389:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   140002390:	48 8d 05 99 0e 00 00 	lea    rax,[rip+0xe99]        # 0x140003230
   140002397:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000239b:	48 89 85 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],rax
   1400023a2:	48 8b 85 60 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14a0]
   1400023a9:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   1400023b0:	48 83 ec 20          	sub    rsp,0x20
   1400023b4:	b9 01 00 00 00       	mov    ecx,0x1
   1400023b9:	e8 22 03 00 00       	call   0x1400026e0
   1400023be:	48 83 c4 20          	add    rsp,0x20
   1400023c2:	48 89 85 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],rax
   1400023c9:	48 83 ec 20          	sub    rsp,0x20
   1400023cd:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   1400023d4:	48 8b 95 58 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14a8]
   1400023db:	e8 d0 02 00 00       	call   0x1400026b0
   1400023e0:	48 83 c4 20          	add    rsp,0x20
   1400023e4:	48 89 85 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],rax
   1400023eb:	48 83 ec 20          	sub    rsp,0x20
   1400023ef:	48 8b 8d b8 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1148]
   1400023f6:	e8 f5 ec ff ff       	call   0x1400010f0
   1400023fb:	48 83 c4 20          	add    rsp,0x20
   1400023ff:	48 89 85 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rax
   140002406:	48 83 ec 20          	sub    rsp,0x20
   14000240a:	b9 0a 00 00 00       	mov    ecx,0xa
   14000240f:	e8 3c 02 00 00       	call   0x140002650
   140002414:	48 83 c4 20          	add    rsp,0x20
   140002418:	48 89 85 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rax
   14000241f:	48 8d 05 22 0e 00 00 	lea    rax,[rip+0xe22]        # 0x140003248
   140002426:	48 89 85 e0 ed ff ff 	mov    QWORD PTR [rbp-0x1220],rax
   14000242d:	48 8d 05 2c 0e 00 00 	lea    rax,[rip+0xe2c]        # 0x140003260
   140002434:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   14000243b:	48 8d 05 36 0e 00 00 	lea    rax,[rip+0xe36]        # 0x140003278
   140002442:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002446:	48 89 85 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rax
   14000244d:	48 8b 85 38 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14c8]
   140002454:	48 89 85 c8 ed ff ff 	mov    QWORD PTR [rbp-0x1238],rax
   14000245b:	48 83 ec 20          	sub    rsp,0x20
   14000245f:	b9 01 00 00 00       	mov    ecx,0x1
   140002464:	e8 77 02 00 00       	call   0x1400026e0
   140002469:	48 83 c4 20          	add    rsp,0x20
   14000246d:	48 89 85 30 eb ff ff 	mov    QWORD PTR [rbp-0x14d0],rax
   140002474:	48 83 ec 20          	sub    rsp,0x20
   140002478:	48 8b 8d c8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1238]
   14000247f:	48 8b 95 30 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14d0]
   140002486:	e8 25 02 00 00       	call   0x1400026b0
   14000248b:	48 83 c4 20          	add    rsp,0x20
   14000248f:	48 89 85 28 eb ff ff 	mov    QWORD PTR [rbp-0x14d8],rax
   140002496:	48 83 ec 20          	sub    rsp,0x20
   14000249a:	48 8b 8d 28 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11d8]
   1400024a1:	e8 4a ec ff ff       	call   0x1400010f0
   1400024a6:	48 83 c4 20          	add    rsp,0x20
   1400024aa:	48 89 85 20 eb ff ff 	mov    QWORD PTR [rbp-0x14e0],rax
   1400024b1:	48 8d 05 d8 0d 00 00 	lea    rax,[rip+0xdd8]        # 0x140003290
   1400024b8:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   1400024bf:	48 8d 05 e2 0d 00 00 	lea    rax,[rip+0xde2]        # 0x1400032a8
   1400024c6:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024ca:	48 89 85 18 eb ff ff 	mov    QWORD PTR [rbp-0x14e8],rax
   1400024d1:	48 8b 85 18 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14e8]
   1400024d8:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   1400024df:	48 83 ec 20          	sub    rsp,0x20
   1400024e3:	48 8b 8d 18 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x14e8]
   1400024ea:	e8 51 01 00 00       	call   0x140002640
   1400024ef:	48 83 c4 20          	add    rsp,0x20
   1400024f3:	48 89 85 10 eb ff ff 	mov    QWORD PTR [rbp-0x14f0],rax
   1400024fa:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400024fe:	48 8b 85 28 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11d8]
   140002505:	48 99                	cqo
   140002507:	49 f7 fa             	idiv   r10
   14000250a:	48 89 85 a8 ed ff ff 	mov    QWORD PTR [rbp-0x1258],rax
   140002511:	48 8d 05 b0 0d 00 00 	lea    rax,[rip+0xdb0]        # 0x1400032c8
   140002518:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   14000251f:	48 8d 05 c2 0d 00 00 	lea    rax,[rip+0xdc2]        # 0x1400032e8
   140002526:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   14000252d:	48 8d 05 d4 0d 00 00 	lea    rax,[rip+0xdd4]        # 0x140003308
   140002534:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002538:	48 89 85 08 eb ff ff 	mov    QWORD PTR [rbp-0x14f8],rax
   14000253f:	48 8b 85 08 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14f8]
   140002546:	48 89 85 80 ed ff ff 	mov    QWORD PTR [rbp-0x1280],rax
   14000254d:	48 83 ec 20          	sub    rsp,0x20
   140002551:	b9 01 00 00 00       	mov    ecx,0x1
   140002556:	e8 85 01 00 00       	call   0x1400026e0
   14000255b:	48 83 c4 20          	add    rsp,0x20
   14000255f:	48 89 85 00 eb ff ff 	mov    QWORD PTR [rbp-0x1500],rax
