
.tmp/sm.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001db3:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001db8:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001dbd:	4d 63 d2             	movsxd r10,r10d
   140001dc0:	4c 01 d0             	add    rax,r10
   140001dc3:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001dc8:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001dcd:	4d 63 d2             	movsxd r10,r10d
   140001dd0:	4c 01 d0             	add    rax,r10
   140001dd3:	48 83 c1 10          	add    rcx,0x10
   140001dd7:	48 83 c2 04          	add    rdx,0x4
   140001ddb:	e9 93 ff ff ff       	jmp    0x140001d73
   140001de0:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001de4:	4d 63 d2             	movsxd r10,r10d
   140001de7:	4c 01 d0             	add    rax,r10
   140001dea:	48 83 c1 04          	add    rcx,0x4
   140001dee:	48 83 c2 01          	add    rdx,0x1
   140001df2:	e9 7c ff ff ff       	jmp    0x140001d73
   140001df7:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001dfe:	48 8d 05 e3 12 00 00 	lea    rax,[rip+0x12e3]        # 0x1400030e8
   140001e05:	48 89 85 18 ef ff ff 	mov    QWORD PTR [rbp-0x10e8],rax
   140001e0c:	48 8d 05 f5 12 00 00 	lea    rax,[rip+0x12f5]        # 0x140003108
   140001e13:	48 89 85 08 ef ff ff 	mov    QWORD PTR [rbp-0x10f8],rax
   140001e1a:	48 8d 05 07 13 00 00 	lea    rax,[rip+0x1307]        # 0x140003128
   140001e21:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e25:	48 89 85 a0 ec ff ff 	mov    QWORD PTR [rbp-0x1360],rax
   140001e2c:	48 8b 85 a0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1360]
   140001e33:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001e3a:	48 83 ec 20          	sub    rsp,0x20
   140001e3e:	b9 01 00 00 00       	mov    ecx,0x1
   140001e43:	e8 a8 08 00 00       	call   0x1400026f0
   140001e48:	48 83 c4 20          	add    rsp,0x20
   140001e4c:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001e53:	48 83 ec 20          	sub    rsp,0x20
   140001e57:	48 8b 8d 00 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1100]
   140001e5e:	48 8b 95 98 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1368]
   140001e65:	e8 56 08 00 00       	call   0x1400026c0
   140001e6a:	48 83 c4 20          	add    rsp,0x20
   140001e6e:	48 89 85 90 ec ff ff 	mov    QWORD PTR [rbp-0x1370],rax
   140001e75:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001e7c:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001e83:	48 83 ec 20          	sub    rsp,0x20
   140001e87:	48 8b 8d 30 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d0]
   140001e8e:	e8 5d f2 ff ff       	call   0x1400010f0
   140001e93:	48 83 c4 20          	add    rsp,0x20
   140001e97:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e9e:	48 83 ec 20          	sub    rsp,0x20
   140001ea2:	b9 0a 00 00 00       	mov    ecx,0xa
   140001ea7:	e8 b4 07 00 00       	call   0x140002660
   140001eac:	48 83 c4 20          	add    rsp,0x20
   140001eb0:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001eb7:	48 8d 05 a2 12 00 00 	lea    rax,[rip+0x12a2]        # 0x140003160
   140001ebe:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001ec5:	48 8d 05 cc 12 00 00 	lea    rax,[rip+0x12cc]        # 0x140003198
   140001ecc:	48 89 85 d8 ee ff ff 	mov    QWORD PTR [rbp-0x1128],rax
   140001ed3:	48 8d 05 f6 12 00 00 	lea    rax,[rip+0x12f6]        # 0x1400031d0
   140001eda:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001ede:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001ee5:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001eec:	48 89 85 d0 ee ff ff 	mov    QWORD PTR [rbp-0x1130],rax
   140001ef3:	48 83 ec 20          	sub    rsp,0x20
   140001ef7:	48 8b 8d 78 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1388]
   140001efe:	e8 4d 07 00 00       	call   0x140002650
   140001f03:	48 83 c4 20          	add    rsp,0x20
   140001f07:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001f0e:	48 8b 05 eb 20 00 00 	mov    rax,QWORD PTR [rip+0x20eb]        # 0x140004000
   140001f15:	48 85 c0             	test   rax,rax
   140001f18:	0f 85 2e 00 00 00    	jne    0x140001f4c
   140001f1e:	48 8d 05 db 20 00 00 	lea    rax,[rip+0x20db]        # 0x140004000
   140001f25:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001f2c:	48 83 ec 20          	sub    rsp,0x20
   140001f30:	48 8b 8d 60 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13a0]
   140001f37:	e8 54 08 00 00       	call   0x140002790
   140001f3c:	48 83 c4 20          	add    rsp,0x20
   140001f40:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001f47:	e9 00 00 00 00       	jmp    0x140001f4c
   140001f4c:	31 c0                	xor    eax,eax
   140001f4e:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001f55:	48 8d 85 c0 ee ff ff 	lea    rax,[rbp-0x1140]
   140001f5c:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001f63:	48 83 ec 20          	sub    rsp,0x20
   140001f67:	48 8b 8d 50 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13b0]
   140001f6e:	e8 0d 08 00 00       	call   0x140002780
   140001f73:	48 83 c4 20          	add    rsp,0x20
   140001f77:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001f7e:	48 8b 05 7b 20 00 00 	mov    rax,QWORD PTR [rip+0x207b]        # 0x140004000
   140001f85:	48 85 c0             	test   rax,rax
   140001f88:	0f 85 0e 00 00 00    	jne    0x140001f9c
   140001f8e:	31 c0                	xor    eax,eax
   140001f90:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001f97:	e9 2f 00 00 00       	jmp    0x140001fcb
   140001f9c:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001fa3:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001faa:	4c 8b 15 4f 20 00 00 	mov    r10,QWORD PTR [rip+0x204f]        # 0x140004000
   140001fb1:	48 99                	cqo
   140001fb3:	49 f7 fa             	idiv   r10
   140001fb6:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140001fbd:	48 8b 85 28 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13d8]
   140001fc4:	48 89 85 38 ec ff ff 	mov    QWORD PTR [rbp-0x13c8],rax
   140001fcb:	48 8b 85 38 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c8]
   140001fd2:	48 89 85 c8 ee ff ff 	mov    QWORD PTR [rbp-0x1138],rax
   140001fd9:	31 c0                	xor    eax,eax
   140001fdb:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140001fe2:	31 c0                	xor    eax,eax
   140001fe4:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001feb:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001fef:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140001ff6:	4c 39 d0             	cmp    rax,r10
   140001ff9:	0f 8d a8 02 00 00    	jge    0x1400022a7
   140001fff:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002006:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   14000200d:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140002014:	48 89 85 10 ec ff ff 	mov    QWORD PTR [rbp-0x13f0],rax
   14000201b:	48 8b 85 18 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13e8]
   140002022:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140002029:	48 8b 85 10 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f0]
   140002030:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140002037:	b8 00 02 00 00       	mov    eax,0x200
   14000203c:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140002043:	48 8b 85 a8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1158]
   14000204a:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002051:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002058:	48 89 85 00 ec ff ff 	mov    QWORD PTR [rbp-0x1400],rax
   14000205f:	48 8b 85 a0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1160]
   140002066:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   14000206d:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   140002074:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   14000207b:	48 8b 85 98 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1168]
   140002082:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002089:	48 8b 85 e8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1418]
   140002090:	48 c1 e0 02          	shl    rax,0x2
   140002094:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   14000209b:	48 83 ec 20          	sub    rsp,0x20
   14000209f:	48 8b 8d 00 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1400]
   1400020a6:	48 8b 95 f0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1410]
   1400020ad:	4c 8b 85 e0 eb ff ff 	mov    r8,QWORD PTR [rbp-0x1420]
   1400020b4:	e8 97 06 00 00       	call   0x140002750
   1400020b9:	48 83 c4 20          	add    rsp,0x20
   1400020bd:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   1400020c4:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   1400020cb:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   1400020d2:	48 8b 85 d0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1430]
   1400020d9:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   1400020e0:	b8 00 02 00 00       	mov    eax,0x200
   1400020e5:	48 89 85 88 ee ff ff 	mov    QWORD PTR [rbp-0x1178],rax
   1400020ec:	b8 01 00 00 00       	mov    eax,0x1
   1400020f1:	48 8b f0             	mov    rsi,rax
   1400020f4:	48 8b 85 90 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1170]
   1400020fb:	48 83 c0 04          	add    rax,0x4
   1400020ff:	48 8b f8             	mov    rdi,rax
   140002102:	4c 8b 95 88 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1178]
   140002109:	4c 39 d6             	cmp    rsi,r10
   14000210c:	0f 8d 89 00 00 00    	jge    0x14000219b
   140002112:	48 8b c7             	mov    rax,rdi
   140002115:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140002118:	48 63 c0             	movsxd rax,eax
   14000211b:	48 8b d8             	mov    rbx,rax
   14000211e:	48 8b c7             	mov    rax,rdi
   140002121:	4c 8b f0             	mov    r14,rax
   140002124:	48 8b c6             	mov    rax,rsi
   140002127:	48 83 e8 01          	sub    rax,0x1
   14000212b:	4c 8b f8             	mov    r15,rax
   14000212e:	4d 85 ff             	test   r15,r15
   140002131:	0f 8c 42 00 00 00    	jl     0x140002179
   140002137:	49 8b c6             	mov    rax,r14
   14000213a:	48 83 e8 04          	sub    rax,0x4
   14000213e:	4c 8b e0             	mov    r12,rax
   140002141:	49 8b c4             	mov    rax,r12
   140002144:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140002147:	48 63 c0             	movsxd rax,eax
   14000214a:	4c 8b e8             	mov    r13,rax
   14000214d:	49 39 dd             	cmp    r13,rbx
   140002150:	0f 8f 05 00 00 00    	jg     0x14000215b
   140002156:	e9 1e 00 00 00       	jmp    0x140002179
   14000215b:	49 8b cd             	mov    rcx,r13
   14000215e:	49 8b c6             	mov    rax,r14
   140002161:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140002164:	49 8b c4             	mov    rax,r12
   140002167:	4c 8b f0             	mov    r14,rax
   14000216a:	49 8b c7             	mov    rax,r15
   14000216d:	48 83 e8 01          	sub    rax,0x1
   140002171:	4c 8b f8             	mov    r15,rax
   140002174:	e9 b5 ff ff ff       	jmp    0x14000212e
   140002179:	48 8b cb             	mov    rcx,rbx
   14000217c:	49 8b c6             	mov    rax,r14
   14000217f:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140002182:	48 8b c7             	mov    rax,rdi
   140002185:	48 83 c0 04          	add    rax,0x4
   140002189:	48 8b f8             	mov    rdi,rax
   14000218c:	48 8b c6             	mov    rax,rsi
   14000218f:	48 83 c0 01          	add    rax,0x1
   140002193:	48 8b f0             	mov    rsi,rax
   140002196:	e9 67 ff ff ff       	jmp    0x140002102
   14000219b:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   1400021a2:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   1400021a9:	48 8b 85 b0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1450]
   1400021b0:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   1400021b7:	b8 00 02 00 00       	mov    eax,0x200
   1400021bc:	48 89 85 40 ee ff ff 	mov    QWORD PTR [rbp-0x11c0],rax
   1400021c3:	31 c0                	xor    eax,eax
   1400021c5:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   1400021cc:	31 c0                	xor    eax,eax
   1400021ce:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   1400021d5:	48 8b 85 38 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11c8]
   1400021dc:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   1400021e3:	4c 8b 85 40 ee ff ff 	mov    r8,QWORD PTR [rbp-0x11c0]
   1400021ea:	31 d2                	xor    edx,edx
   1400021ec:	44 39 c2             	cmp    edx,r8d
   1400021ef:	0f 83 7b 00 00 00    	jae    0x140002270
   1400021f5:	45 89 c1             	mov    r9d,r8d
   1400021f8:	41 29 d1             	sub    r9d,edx
   1400021fb:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140002202:	0f 83 05 00 00 00    	jae    0x14000220d
   140002208:	e9 4c 00 00 00       	jmp    0x140002259
   14000220d:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140002211:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002216:	4d 63 d2             	movsxd r10,r10d
   140002219:	4c 01 d0             	add    rax,r10
   14000221c:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140002221:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002226:	4d 63 d2             	movsxd r10,r10d
   140002229:	4c 01 d0             	add    rax,r10
   14000222c:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140002231:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002236:	4d 63 d2             	movsxd r10,r10d
   140002239:	4c 01 d0             	add    rax,r10
   14000223c:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140002241:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002246:	4d 63 d2             	movsxd r10,r10d
   140002249:	4c 01 d0             	add    rax,r10
   14000224c:	48 83 c1 10          	add    rcx,0x10
   140002250:	48 83 c2 04          	add    rdx,0x4
   140002254:	e9 93 ff ff ff       	jmp    0x1400021ec
   140002259:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   14000225d:	4d 63 d2             	movsxd r10,r10d
   140002260:	4c 01 d0             	add    rax,r10
   140002263:	48 83 c1 04          	add    rcx,0x4
   140002267:	48 83 c2 01          	add    rdx,0x1
   14000226b:	e9 7c ff ff ff       	jmp    0x1400021ec
   140002270:	48 89 85 38 ee ff ff 	mov    QWORD PTR [rbp-0x11c8],rax
   140002277:	4c 8b 95 38 ee ff ff 	mov    r10,QWORD PTR [rbp-0x11c8]
   14000227e:	48 8b 85 b8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1148]
   140002285:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002289:	48 89 85 b8 ee ff ff 	mov    QWORD PTR [rbp-0x1148],rax
   140002290:	48 8b 85 b0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1150]
   140002297:	48 83 c0 01          	add    rax,0x1
   14000229b:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   1400022a2:	e9 44 fd ff ff       	jmp    0x140001feb
   1400022a7:	48 8b 05 52 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d52]        # 0x140004000
   1400022ae:	48 85 c0             	test   rax,rax
   1400022b1:	0f 85 2e 00 00 00    	jne    0x1400022e5
   1400022b7:	48 8d 05 42 1d 00 00 	lea    rax,[rip+0x1d42]        # 0x140004000
   1400022be:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   1400022c5:	48 83 ec 20          	sub    rsp,0x20
   1400022c9:	48 8b 8d a0 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1460]
   1400022d0:	e8 bb 04 00 00       	call   0x140002790
   1400022d5:	48 83 c4 20          	add    rsp,0x20
   1400022d9:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   1400022e0:	e9 00 00 00 00       	jmp    0x1400022e5
   1400022e5:	31 c0                	xor    eax,eax
   1400022e7:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   1400022ee:	48 8d 85 20 ee ff ff 	lea    rax,[rbp-0x11e0]
   1400022f5:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   1400022fc:	48 83 ec 20          	sub    rsp,0x20
   140002300:	48 8b 8d 90 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1470]
   140002307:	e8 74 04 00 00       	call   0x140002780
   14000230c:	48 83 c4 20          	add    rsp,0x20
   140002310:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   140002317:	48 8b 05 e2 1c 00 00 	mov    rax,QWORD PTR [rip+0x1ce2]        # 0x140004000
   14000231e:	48 85 c0             	test   rax,rax
   140002321:	0f 85 0e 00 00 00    	jne    0x140002335
   140002327:	31 c0                	xor    eax,eax
   140002329:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   140002330:	e9 2f 00 00 00       	jmp    0x140002364
   140002335:	48 8b 85 20 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11e0]
   14000233c:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140002343:	4c 8b 15 b6 1c 00 00 	mov    r10,QWORD PTR [rip+0x1cb6]        # 0x140004000
   14000234a:	48 99                	cqo
   14000234c:	49 f7 fa             	idiv   r10
   14000234f:	48 89 85 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],rax
   140002356:	48 8b 85 68 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1498]
   14000235d:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   140002364:	4c 8b 95 c8 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1138]
   14000236b:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   140002372:	4c 29 d0             	sub    rax,r10
   140002375:	48 89 85 28 ee ff ff 	mov    QWORD PTR [rbp-0x11d8],rax
   14000237c:	48 8d 05 6d 0e 00 00 	lea    rax,[rip+0xe6d]        # 0x1400031f0
   140002383:	48 89 85 10 ee ff ff 	mov    QWORD PTR [rbp-0x11f0],rax
   14000238a:	48 8d 05 7f 0e 00 00 	lea    rax,[rip+0xe7f]        # 0x140003210
   140002391:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   140002398:	48 8d 05 91 0e 00 00 	lea    rax,[rip+0xe91]        # 0x140003230
   14000239f:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400023a3:	48 89 85 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],rax
   1400023aa:	48 8b 85 60 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14a0]
   1400023b1:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   1400023b8:	48 83 ec 20          	sub    rsp,0x20
   1400023bc:	b9 01 00 00 00       	mov    ecx,0x1
   1400023c1:	e8 2a 03 00 00       	call   0x1400026f0
   1400023c6:	48 83 c4 20          	add    rsp,0x20
   1400023ca:	48 89 85 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],rax
   1400023d1:	48 83 ec 20          	sub    rsp,0x20
   1400023d5:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   1400023dc:	48 8b 95 58 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14a8]
   1400023e3:	e8 d8 02 00 00       	call   0x1400026c0
   1400023e8:	48 83 c4 20          	add    rsp,0x20
   1400023ec:	48 89 85 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],rax
   1400023f3:	48 83 ec 20          	sub    rsp,0x20
   1400023f7:	48 8b 8d b8 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1148]
   1400023fe:	e8 ed ec ff ff       	call   0x1400010f0
   140002403:	48 83 c4 20          	add    rsp,0x20
   140002407:	48 89 85 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rax
   14000240e:	48 83 ec 20          	sub    rsp,0x20
   140002412:	b9 0a 00 00 00       	mov    ecx,0xa
   140002417:	e8 44 02 00 00       	call   0x140002660
   14000241c:	48 83 c4 20          	add    rsp,0x20
   140002420:	48 89 85 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rax
   140002427:	48 8d 05 1a 0e 00 00 	lea    rax,[rip+0xe1a]        # 0x140003248
   14000242e:	48 89 85 e0 ed ff ff 	mov    QWORD PTR [rbp-0x1220],rax
   140002435:	48 8d 05 24 0e 00 00 	lea    rax,[rip+0xe24]        # 0x140003260
   14000243c:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   140002443:	48 8d 05 2e 0e 00 00 	lea    rax,[rip+0xe2e]        # 0x140003278
   14000244a:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000244e:	48 89 85 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rax
   140002455:	48 8b 85 38 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14c8]
   14000245c:	48 89 85 c8 ed ff ff 	mov    QWORD PTR [rbp-0x1238],rax
   140002463:	48 83 ec 20          	sub    rsp,0x20
   140002467:	b9 01 00 00 00       	mov    ecx,0x1
   14000246c:	e8 7f 02 00 00       	call   0x1400026f0
   140002471:	48 83 c4 20          	add    rsp,0x20
   140002475:	48 89 85 30 eb ff ff 	mov    QWORD PTR [rbp-0x14d0],rax
   14000247c:	48 83 ec 20          	sub    rsp,0x20
   140002480:	48 8b 8d c8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1238]
   140002487:	48 8b 95 30 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x14d0]
   14000248e:	e8 2d 02 00 00       	call   0x1400026c0
   140002493:	48 83 c4 20          	add    rsp,0x20
   140002497:	48 89 85 28 eb ff ff 	mov    QWORD PTR [rbp-0x14d8],rax
   14000249e:	48 83 ec 20          	sub    rsp,0x20
   1400024a2:	48 8b 8d 28 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11d8]
   1400024a9:	e8 42 ec ff ff       	call   0x1400010f0
   1400024ae:	48 83 c4 20          	add    rsp,0x20
   1400024b2:	48 89 85 20 eb ff ff 	mov    QWORD PTR [rbp-0x14e0],rax
   1400024b9:	48 8d 05 d0 0d 00 00 	lea    rax,[rip+0xdd0]        # 0x140003290
   1400024c0:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   1400024c7:	48 8d 05 da 0d 00 00 	lea    rax,[rip+0xdda]        # 0x1400032a8
   1400024ce:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024d2:	48 89 85 18 eb ff ff 	mov    QWORD PTR [rbp-0x14e8],rax
   1400024d9:	48 8b 85 18 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14e8]
   1400024e0:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   1400024e7:	48 83 ec 20          	sub    rsp,0x20
   1400024eb:	48 8b 8d 18 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x14e8]
   1400024f2:	e8 59 01 00 00       	call   0x140002650
   1400024f7:	48 83 c4 20          	add    rsp,0x20
   1400024fb:	48 89 85 10 eb ff ff 	mov    QWORD PTR [rbp-0x14f0],rax
   140002502:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140002506:	48 8b 85 28 ee ff ff 	mov    rax,QWORD PTR [rbp-0x11d8]
   14000250d:	48 99                	cqo
   14000250f:	49 f7 fa             	idiv   r10
   140002512:	48 89 85 a8 ed ff ff 	mov    QWORD PTR [rbp-0x1258],rax
   140002519:	48 8d 05 a8 0d 00 00 	lea    rax,[rip+0xda8]        # 0x1400032c8
   140002520:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   140002527:	48 8d 05 ba 0d 00 00 	lea    rax,[rip+0xdba]        # 0x1400032e8
   14000252e:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   140002535:	48 8d 05 cc 0d 00 00 	lea    rax,[rip+0xdcc]        # 0x140003308
   14000253c:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002540:	48 89 85 08 eb ff ff 	mov    QWORD PTR [rbp-0x14f8],rax
   140002547:	48 8b 85 08 eb ff ff 	mov    rax,QWORD PTR [rbp-0x14f8]
   14000254e:	48 89 85 80 ed ff ff 	mov    QWORD PTR [rbp-0x1280],rax
   140002555:	48 83 ec 20          	sub    rsp,0x20
   140002559:	b9 01 00 00 00       	mov    ecx,0x1
   14000255e:	e8 8d 01 00 00       	call   0x1400026f0
   140002563:	48 83 c4 20          	add    rsp,0x20
   140002567:	48 89 85 00 eb ff ff 	mov    QWORD PTR [rbp-0x1500],rax
   14000256e:	48 83 ec 20          	sub    rsp,0x20
   140002572:	48 8b 8d 80 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1280]
